[2025-06-04 00:25:22,130][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,921][Training][INFO] Loss after iteration: 2.6184144020080566
[2025-06-04 00:25:33,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,570][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-04 00:25:44,581][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,021][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,445][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,958][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:04,410][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,886][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:13,402][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,862][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:22,386][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,339][Training][INFO] Loss after iteration: 1.4683200120925903
[2025-06-04 00:26:32,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:42,962][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 00:26:42,965][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:49,486][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,399][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,839][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,277][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,663][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,077][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,489][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,922][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:30,330][Training][INFO] Loss after iteration: 1.2641396522521973
[2025-06-04 00:27:30,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,106][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 00:27:41,110][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,336][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:51,761][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:56,248][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:00,992][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,736][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:10,227][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:14,983][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:19,419][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,099][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:28,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:29,656][Training][INFO] Loss after iteration: 1.1422033309936523
[2025-06-04 00:28:29,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:40,139][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 00:28:40,142][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:45,850][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,314][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:56,046][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,741][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:05,323][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:14,365][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:18,993][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:23,497][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:23,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:28,976][Training][INFO] Loss after iteration: 1.344569206237793
[2025-06-04 00:29:28,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:39,445][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 00:29:39,449][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,144][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,655][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,033][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,645][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:05,206][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,855][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:14,329][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:18,894][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:23,406][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:23,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:27,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:28,894][Training][INFO] Loss after iteration: 1.123767375946045
[2025-06-04 00:30:28,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:39,383][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:30:39,387][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:44,637][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,050][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:54,990][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,599][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,193][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,734][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,248][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:17,797][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:22,374][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:26,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:27,744][Training][INFO] Loss after iteration: 1.1268093585968018
[2025-06-04 00:31:27,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:38,297][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 00:31:38,301][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:38,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,823][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:47,958][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:53,722][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:58,429][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:02,980][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:07,458][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:12,055][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:16,682][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,085][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:26,570][Training][INFO] Loss after iteration: 1.1479852199554443
[2025-06-04 00:32:26,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:36,914][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 00:32:36,918][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:36,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:41,997][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,960][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:52,362][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:56,892][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:01,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:05,988][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,505][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,118][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,597][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:24,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:25,118][Training][INFO] Loss after iteration: 0.9599562883377075
[2025-06-04 00:33:25,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:35,513][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 00:33:35,516][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:35,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:40,641][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:44,996][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:51,060][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,596][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,245][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,693][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,277][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:13,714][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:13,716][VNodeRealSimulation][INFO] Training this round.
