[2025-06-04 00:25:22,029][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,400][Training][INFO] Loss after iteration: 1.994865894317627
[2025-06-04 00:25:34,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,271][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 00:25:45,286][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,022][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,958][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:04,407][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,886][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:13,401][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,859][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:22,378][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,762][Training][INFO] Loss after iteration: 1.6856682300567627
[2025-06-04 00:26:32,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,567][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 00:26:43,570][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:49,484][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,920][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,399][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,840][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,275][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,662][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,075][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,488][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,920][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:30,654][Training][INFO] Loss after iteration: 1.2630211114883423
[2025-06-04 00:27:30,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,431][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 00:27:41,434][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,332][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:51,764][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:51,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:56,241][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:00,872][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,552][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:10,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:14,845][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:14,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:19,649][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,176][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:28,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:30,174][Training][INFO] Loss after iteration: 1.1599358320236206
[2025-06-04 00:28:30,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:40,742][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 00:28:40,746][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:40,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:45,879][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,309][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:54,995][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,745][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:05,345][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:09,800][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:14,689][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:18,991][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:23,561][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:23,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:29,438][Training][INFO] Loss after iteration: 1.1965793371200562
[2025-06-04 00:29:29,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:39,931][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 00:29:39,935][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,320][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,654][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:54,234][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,622][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:05,123][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,716][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:14,290][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:18,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:23,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:27,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:29,172][Training][INFO] Loss after iteration: 1.1915233135223389
[2025-06-04 00:30:29,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:39,682][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 00:30:39,685][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,020][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,165][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:53,476][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,473][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,230][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,725][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,223][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:17,892][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:22,287][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:26,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:28,147][Training][INFO] Loss after iteration: 1.063134789466858
[2025-06-04 00:31:28,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:38,541][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 00:31:38,544][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,825][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:48,090][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:52,355][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:58,331][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:02,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:07,686][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:12,057][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:12,058][VNodeRealSimulation][INFO] Training this round.
