[2025-06-04 00:25:21,974][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:33,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,156][Training][INFO] Loss after iteration: 2.01570463180542
[2025-06-04 00:25:34,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,704][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-04 00:25:44,711][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:00,481][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:26:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:05,080][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:09,688][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:09,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:14,342][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:19,001][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:23,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:28,216][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:32,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:33,880][Training][INFO] Loss after iteration: 1.6387042999267578
[2025-06-04 00:26:33,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:44,518][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 00:26:44,522][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:51,139][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:55,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:00,278][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:27:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:04,878][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:09,483][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:14,059][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:18,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:23,207][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:27,795][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:32,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:33,494][Training][INFO] Loss after iteration: 1.6150449514389038
[2025-06-04 00:27:33,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:44,146][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 00:27:44,148][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:50,595][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:55,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:55,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:59,891][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:04,519][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:09,123][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:13,744][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:18,384][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:22,974][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:27,550][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:32,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:33,207][Training][INFO] Loss after iteration: 1.5589780807495117
[2025-06-04 00:28:33,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:43,811][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 00:28:43,814][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,374][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:54,907][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:59,471][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:04,015][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:08,543][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:13,130][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:17,697][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:22,275][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:26,873][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:31,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:32,671][Training][INFO] Loss after iteration: 1.6147719621658325
[2025-06-04 00:29:32,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:43,232][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 00:29:43,235][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:50,330][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:54,855][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:59,423][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:03,990][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:08,526][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:08,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:13,084][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:17,624][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:22,172][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:26,687][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:31,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:32,274][Training][INFO] Loss after iteration: 1.5364811420440674
[2025-06-04 00:30:32,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:42,823][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 00:30:42,827][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,246][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:53,801][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:58,350][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:02,947][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:07,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:07,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,041][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:16,604][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:21,112][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:25,665][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:30,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:31,215][Training][INFO] Loss after iteration: 1.5250312089920044
[2025-06-04 00:31:31,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:41,675][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 00:31:41,678][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:48,149][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:52,733][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:57,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:01,819][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:06,333][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:10,861][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:15,362][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:19,861][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:24,417][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:28,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:30,106][Training][INFO] Loss after iteration: 1.4489628076553345
[2025-06-04 00:32:30,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:40,760][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 00:32:40,764][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,789][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,284][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:55,757][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:00,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:33:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:04,861][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:09,410][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:13,955][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:18,465][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,010][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:27,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:28,644][Training][INFO] Loss after iteration: 1.629238247871399
[2025-06-04 00:33:28,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:39,132][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 00:33:39,136][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,463][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:49,926][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:54,447][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:58,971][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:03,497][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:08,024][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:08,025][VNodeRealSimulation][INFO] Training this round.
