[2025-06-04 00:25:21,990][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,206][Training][INFO] Loss after iteration: 2.2633748054504395
[2025-06-04 00:25:33,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:43,782][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 00:25:43,789][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,754][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,765][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,416][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,982][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,566][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:13,127][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,815][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:22,485][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:27,036][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:27,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:33,042][Training][INFO] Loss after iteration: 1.6370161771774292
[2025-06-04 00:26:33,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,682][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 00:26:43,685][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:49,791][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:54,626][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:59,195][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:03,787][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:08,436][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:13,009][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:17,543][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:17,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:22,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:26,706][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:31,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:32,631][Training][INFO] Loss after iteration: 1.3451800346374512
[2025-06-04 00:27:32,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,786][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 00:27:43,790][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:49,077][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:49,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:54,057][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:58,737][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:03,399][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:08,015][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:12,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:17,204][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:26,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:32,353][Training][INFO] Loss after iteration: 1.2485536336898804
[2025-06-04 00:28:32,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,965][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 00:28:42,969][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:49,115][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:53,821][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:58,361][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,959][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:07,468][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:12,007][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:16,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:21,154][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,690][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:30,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:31,681][Training][INFO] Loss after iteration: 1.2259973287582397
[2025-06-04 00:29:31,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:42,193][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 00:29:42,196][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:48,265][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:53,836][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:58,298][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,935][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:07,463][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:12,020][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:16,557][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:21,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:25,608][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:30,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:31,481][Training][INFO] Loss after iteration: 1.1739678382873535
[2025-06-04 00:30:31,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,994][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 00:30:41,997][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:47,835][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:52,685][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:57,234][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,854][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:06,402][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,937][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:15,488][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:20,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:24,561][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:29,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:30,433][Training][INFO] Loss after iteration: 1.116943120956421
[2025-06-04 00:31:30,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,892][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 00:31:40,894][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:46,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:51,602][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:56,170][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:00,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:05,276][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:09,739][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:14,327][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,817][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:23,291][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:29,185][Training][INFO] Loss after iteration: 1.0816220045089722
[2025-06-04 00:32:29,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:40,124][CIFAR10][INFO] Overall test accuracy is: 58.4 %
