[2025-06-04 00:25:22,106][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,526][Training][INFO] Loss after iteration: 2.02065372467041
[2025-06-04 00:25:33,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,441][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 00:25:44,449][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,754][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,762][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,418][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,981][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,566][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:13,125][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,817][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:22,479][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:27,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:33,143][Training][INFO] Loss after iteration: 1.3302927017211914
[2025-06-04 00:26:33,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,822][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 00:26:43,825][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:49,793][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:54,637][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:59,198][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:03,789][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:08,436][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:08,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:13,010][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:17,545][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:22,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:26,702][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:31,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:32,693][Training][INFO] Loss after iteration: 1.1631535291671753
[2025-06-04 00:27:32,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,403][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 00:27:43,407][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:49,080][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:54,060][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:58,737][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:03,399][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:08,013][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:12,601][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:17,208][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,878][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:26,473][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:32,371][Training][INFO] Loss after iteration: 1.1915099620819092
[2025-06-04 00:28:32,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:43,008][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 00:28:43,011][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:49,114][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:53,840][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:58,371][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,956][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:07,468][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:12,009][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:16,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:16,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:21,155][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,698][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:30,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:31,718][Training][INFO] Loss after iteration: 1.0130350589752197
[2025-06-04 00:29:31,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:42,388][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 00:29:42,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:48,269][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:53,837][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:58,299][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,930][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:07,465][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:12,023][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:16,554][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:16,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:21,089][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:25,625][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:30,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:31,510][Training][INFO] Loss after iteration: 0.9279932379722595
[2025-06-04 00:30:31,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:42,092][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:30:42,096][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:47,843][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:52,682][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:57,237][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,853][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:06,401][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,937][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:15,489][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:20,047][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:24,559][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:29,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:30,455][Training][INFO] Loss after iteration: 0.9886576533317566
[2025-06-04 00:31:30,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,991][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 00:31:40,995][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:46,616][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:51,606][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:56,169][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:00,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:05,268][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:09,743][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:14,327][VNodeRealSimulation][INFO] Starting training iteration: 68
