[2025-06-04 00:25:21,982][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:32,694][Training][INFO] Loss after iteration: 2.146231174468994
[2025-06-04 00:25:32,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:43,449][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 00:25:43,458][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,756][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,759][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,415][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,978][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,566][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:13,122][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,815][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:22,478][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:27,035][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,348][Training][INFO] Loss after iteration: 1.3617316484451294
[2025-06-04 00:26:32,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,705][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 00:26:43,708][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:49,790][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:54,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:59,197][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:03,788][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:08,436][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:13,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:17,548][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:22,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:26,702][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:31,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,936][Training][INFO] Loss after iteration: 1.3030644655227661
[2025-06-04 00:27:31,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:42,698][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 00:27:42,701][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:49,076][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:54,053][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:58,739][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:03,402][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:08,012][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:08,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:12,601][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:17,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,877][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:26,473][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,686][Training][INFO] Loss after iteration: 1.2226356267929077
[2025-06-04 00:28:31,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,940][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 00:28:42,943][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:49,116][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:53,820][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:58,369][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,958][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:07,469][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:12,008][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:16,575][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:21,153][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,695][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:30,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:31,012][Training][INFO] Loss after iteration: 1.1496816873550415
[2025-06-04 00:29:31,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:41,717][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 00:29:41,720][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:48,263][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:53,835][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:58,294][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,934][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:07,460][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:12,017][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:16,552][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:21,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:25,606][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:30,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,791][Training][INFO] Loss after iteration: 1.1319035291671753
[2025-06-04 00:30:30,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,497][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 00:30:41,501][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:47,837][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:52,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:57,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,857][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:06,398][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:15,489][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:20,043][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:24,563][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:29,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,730][Training][INFO] Loss after iteration: 1.0562148094177246
[2025-06-04 00:31:29,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,536][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:31:40,539][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:46,616][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:51,603][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:56,174][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:00,676][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:05,275][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:05,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:09,744][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:14,324][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,817][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:23,293][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,513][Training][INFO] Loss after iteration: 1.0145227909088135
[2025-06-04 00:32:28,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,062][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 00:32:39,065][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:45,283][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:50,242][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:54,689][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:59,207][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:03,744][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:08,258][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,830][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:17,374][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,968][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:27,089][Training][INFO] Loss after iteration: 0.9864024519920349
[2025-06-04 00:33:27,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:37,603][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 00:33:37,606][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:43,930][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,897][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:53,337][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:53,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,887][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:02,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,906][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:11,470][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,966][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:20,539][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:25,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,737][Training][INFO] Loss after iteration: 0.9939718246459961
[2025-06-04 00:34:25,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,351][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 00:34:36,355][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:42,733][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:47,453][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:56,385][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,903][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:05,426][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,953][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:14,528][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:14,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:19,062][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:23,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:24,327][Training][INFO] Loss after iteration: 0.9319083094596863
[2025-06-04 00:35:24,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:35,409][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 00:35:35,413][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:41,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:46,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:50,621][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:55,198][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:59,684][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:04,319][VNodeRealSimulation][INFO] Starting training iteration: 107
