[2025-06-04 00:25:21,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,457][Training][INFO] Loss after iteration: 2.5160322189331055
[2025-06-04 00:25:34,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,008][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-04 00:25:45,016][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,748][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,067][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,588][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,233][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,831][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,508][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,078][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,822][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,408][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,388][Training][INFO] Loss after iteration: 1.6401845216751099
[2025-06-04 00:26:32,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,115][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 00:26:43,118][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,685][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,832][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,431][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:03,068][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,727][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:12,285][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:12,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,852][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:21,376][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,942][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:30,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,971][Training][INFO] Loss after iteration: 1.447745442390442
[2025-06-04 00:27:31,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:42,646][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 00:27:42,648][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,086][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:53,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:58,055][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:02,713][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:07,260][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,980][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:16,481][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,146][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:25,692][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:25,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,758][Training][INFO] Loss after iteration: 1.4320546388626099
[2025-06-04 00:28:31,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,408][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 00:28:42,416][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,857][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:53,198][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,711][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,259][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:07,049][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:11,369][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,987][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:20,470][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,012][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:29,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:31,041][Training][INFO] Loss after iteration: 1.1867809295654297
[2025-06-04 00:29:31,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:41,621][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 00:29:41,624][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:46,341][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:53,089][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:57,603][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,178][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,763][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:11,305][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,837][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:20,357][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,877][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:29,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,751][Training][INFO] Loss after iteration: 1.1750710010528564
[2025-06-04 00:30:30,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,288][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 00:30:41,290][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,779][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:52,073][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:52,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:56,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,096][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:05,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:14,755][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:19,325][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,778][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:28,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,734][Training][INFO] Loss after iteration: 1.0646113157272339
[2025-06-04 00:31:29,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,177][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 00:31:40,180][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,685][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:50,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:55,469][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:00,004][VNodeRealSimulation][INFO] Starting training iteration: 65
