[2025-06-04 00:25:22,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:27:20,523][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,103][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,035][Training][INFO] Loss after iteration: 0.7922106385231018
[2025-06-04 00:27:31,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,678][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 00:27:41,681][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,412][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:51,805][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,136][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:01,771][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:06,380][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,001][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:15,588][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:20,202][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,833][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:29,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:30,772][Training][INFO] Loss after iteration: 0.7628952264785767
[2025-06-04 00:28:30,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,364][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 00:28:41,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,842][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:51,869][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:56,794][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:56,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:01,395][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:01,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,052][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,472][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,017][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,541][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:24,190][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:29,956][Training][INFO] Loss after iteration: 0.7753252387046814
[2025-06-04 00:29:29,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,500][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 00:29:40,503][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,852][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:51,015][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,650][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:01,260][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:05,889][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:10,503][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,015][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,533][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,069][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:29,874][Training][INFO] Loss after iteration: 0.7528380155563354
[2025-06-04 00:30:29,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,363][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:30:40,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,673][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:50,662][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:55,590][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:00,090][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,783][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:09,349][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,910][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,424][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,011][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:28,773][Training][INFO] Loss after iteration: 0.7601668238639832
[2025-06-04 00:31:28,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,224][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 00:31:39,226][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,666][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:49,335][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:54,532][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:59,049][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:03,672][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:08,219][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:12,655][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:17,287][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,745][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:26,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:27,493][Training][INFO] Loss after iteration: 0.6778646111488342
[2025-06-04 00:32:27,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:37,941][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 00:32:37,944][VNodeRealSimulation][INFO] Starting training iteration: 71
