[2025-06-07 11:49:23,357][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,614][Training][INFO] Loss after iteration: 2.0693578720092773
[2025-06-07 11:49:34,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,381][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 11:49:45,389][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,997][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,631][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,913][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,358][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,780][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,105][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,654][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,123][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,345][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,177][Training][INFO] Loss after iteration: 1.3843204975128174
[2025-06-07 11:50:22,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,894][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 11:50:32,897][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,369][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,046][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,409][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,841][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,356][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,157][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,683][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,000][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,905][Training][INFO] Loss after iteration: 1.635813593864441
[2025-06-07 11:51:09,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,706][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 11:51:20,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,172][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,535][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,154][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,629][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,189][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,507][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,151][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,575][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,697][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,592][Training][INFO] Loss after iteration: 1.2869468927383423
[2025-06-07 11:51:57,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,307][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 11:52:08,311][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,662][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,186][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,626][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,234][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,572][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:33,830][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,275][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,565][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,105][Training][INFO] Loss after iteration: 1.3604373931884766
[2025-06-07 11:52:45,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,717][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:52:55,720][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,153][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,100][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,496][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,785][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,170][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,358][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,135][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,430][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,371][Training][INFO] Loss after iteration: 1.1808109283447266
[2025-06-07 11:53:32,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:42,975][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 11:53:42,977][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,533][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,206][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,482][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,716][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,467][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,843][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,378][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,840][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,231][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,853][Training][INFO] Loss after iteration: 1.1461360454559326
[2025-06-07 11:54:19,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,469][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 11:54:30,471][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,896][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,648][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,277][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,659][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,253][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,791][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,128][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,649][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,171][Training][INFO] Loss after iteration: 1.2017334699630737
[2025-06-07 11:55:07,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,710][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:55:17,713][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,410][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,160][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,234][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,235][VNodeRealSimulation][INFO] Training this round.
