[2025-06-07 12:15:23,047][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,402][Training][INFO] Loss after iteration: 2.124887466430664
[2025-06-07 12:15:32,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,150][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 12:15:44,161][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,413][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:50,894][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,422][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,743][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,172][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,498][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,852][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,318][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,088][Training][INFO] Loss after iteration: 1.6841334104537964
[2025-06-07 12:16:20,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,694][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 12:16:31,698][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:34,949][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:38,972][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,804][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,066][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,703][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,221][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,798][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,188][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,055][Training][INFO] Loss after iteration: 1.658445119857788
[2025-06-07 12:17:08,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,757][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 12:17:19,762][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,023][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,617][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:29,909][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,367][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,662][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,006][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,634][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,934][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,214][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,112][Training][INFO] Loss after iteration: 1.617629885673523
[2025-06-07 12:17:55,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,638][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 12:18:06,641][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:09,902][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,743][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:16,987][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,510][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,099][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,404][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,759][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,453][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,743][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,464][Training][INFO] Loss after iteration: 1.607092261314392
[2025-06-07 12:18:42,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,956][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 12:18:53,960][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,225][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:00,557][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,508][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,874][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,201][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,744][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,078][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,544][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,048][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,127][Training][INFO] Loss after iteration: 1.5451664924621582
[2025-06-07 12:19:30,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,735][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 12:19:41,739][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,021][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,267][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,090][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,695][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,002][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,293][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,938][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,231][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,581][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:15,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,320][Training][INFO] Loss after iteration: 1.5205987691879272
[2025-06-07 12:20:17,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,782][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 12:20:28,785][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,091][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:35,625][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,458][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,725][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,105][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,386][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,846][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,287][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,434][Training][INFO] Loss after iteration: 1.4759113788604736
[2025-06-07 12:21:04,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,882][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 12:21:15,884][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,095][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,076][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,516][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,126][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,450][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,451][VNodeRealSimulation][INFO] Training this round.
