[2025-06-07 12:15:22,969][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,465][Training][INFO] Loss after iteration: 2.0098326206207275
[2025-06-07 12:15:32,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,219][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-07 12:15:44,231][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,766][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,703][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,021][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,443][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,758][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,177][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,540][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,857][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,318][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,460][Training][INFO] Loss after iteration: 1.383223056793213
[2025-06-07 12:16:20,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,106][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 12:16:32,109][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,763][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,480][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,804][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,277][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,632][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,954][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,311][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,832][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,246][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,108][Training][INFO] Loss after iteration: 1.3000929355621338
[2025-06-07 12:17:08,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,758][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 12:17:19,760][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,629][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,899][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,512][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,903][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,262][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,633][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:47,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,257][Training][INFO] Loss after iteration: 1.240612506866455
[2025-06-07 12:17:55,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,796][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 12:18:06,799][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,726][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:14,007][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,976][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,381][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,726][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,103][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,451][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,795][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,554][Training][INFO] Loss after iteration: 1.1968379020690918
[2025-06-07 12:18:42,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,086][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 12:18:54,090][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,438][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,082][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,515][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,933][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,329][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,832][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,337][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,009][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,373][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,052][Training][INFO] Loss after iteration: 1.1470667123794556
[2025-06-07 12:19:30,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,531][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:19:41,534][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,053][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,148][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,694][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,109][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,430][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,935][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,231][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,584][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,625][Training][INFO] Loss after iteration: 1.0956323146820068
[2025-06-07 12:20:17,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,146][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 12:20:29,150][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,573][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,811][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,134][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,425][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,911][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,294][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,702][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,454][Training][INFO] Loss after iteration: 1.0687586069107056
[2025-06-07 12:21:04,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,973][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 12:21:15,975][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,549][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,244][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,709][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,561][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,563][VNodeRealSimulation][INFO] Training this round.
