[2025-06-07 12:15:23,083][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,554][Training][INFO] Loss after iteration: 2.036569595336914
[2025-06-07 12:15:32,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,260][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 12:15:44,268][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:48,441][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,749][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,099][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,458][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,792][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,199][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,924][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,306][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,412][Training][INFO] Loss after iteration: 1.365761399269104
[2025-06-07 12:16:20,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,103][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 12:16:32,105][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,603][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,305][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,843][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,570][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,931][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,291][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,820][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,226][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,043][Training][INFO] Loss after iteration: 1.3087962865829468
[2025-06-07 12:17:08,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:20,344][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 12:17:20,347][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,654][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,923][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,229][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,485][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,941][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,245][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,585][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,317][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,222][Training][INFO] Loss after iteration: 1.239527702331543
[2025-06-07 12:17:55,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:07,369][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 12:18:07,372][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,752][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,955][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,359][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,895][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,239][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,525][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,825][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,553][Training][INFO] Loss after iteration: 1.185250163078308
[2025-06-07 12:18:42,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,060][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 12:18:54,064][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,375][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:00,817][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,546][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,454][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,818][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,478][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,019][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,440][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,202][Training][INFO] Loss after iteration: 1.1331599950790405
[2025-06-07 12:19:30,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,749][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 12:19:41,751][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,111][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,734][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,133][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,631][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,206][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,464][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,937][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,324][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,635][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,652][Training][INFO] Loss after iteration: 1.111312747001648
[2025-06-07 12:20:17,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,131][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 12:20:29,133][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,069][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,555][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,830][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,127][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,894][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,322][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,684][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,538][Training][INFO] Loss after iteration: 1.0671923160552979
[2025-06-07 12:21:04,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,993][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 12:21:15,997][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:20,078][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,408][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,699][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,281][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,585][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,587][VNodeRealSimulation][INFO] Training this round.
