[2025-06-07 12:15:22,968][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,410][Training][INFO] Loss after iteration: 2.0454492568969727
[2025-06-07 12:15:32,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,096][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 12:15:44,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,705][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,664][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,010][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,408][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,726][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,158][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,505][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,904][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,303][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,404][Training][INFO] Loss after iteration: 1.4336544275283813
[2025-06-07 12:16:20,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,048][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 12:16:32,052][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,570][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,409][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,803][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,207][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,501][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,856][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,216][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,820][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,043][Training][INFO] Loss after iteration: 1.3131285905838013
[2025-06-07 12:17:08,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,630][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 12:17:19,633][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,005][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,370][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,131][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,396][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,855][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,176][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,631][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,970][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,274][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,134][Training][INFO] Loss after iteration: 1.2569100856781006
[2025-06-07 12:17:55,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,674][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 12:18:06,678][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,023][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,322][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,171][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,817][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,217][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,523][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,149][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,517][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,767][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,582][Training][INFO] Loss after iteration: 1.2202633619308472
[2025-06-07 12:18:42,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,092][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 12:18:54,096][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,369][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,082][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,578][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,917][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,341][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,809][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,346][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,940][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,357][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,141][Training][INFO] Loss after iteration: 1.176581859588623
[2025-06-07 12:19:30,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,693][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 12:19:41,695][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,036][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,831][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,124][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,696][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,192][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,528][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,979][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,252][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,630][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,647][Training][INFO] Loss after iteration: 1.131689429283142
[2025-06-07 12:20:17,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,090][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 12:20:29,093][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,524][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,159][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,549][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,871][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,896][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,306][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,688][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,567][Training][INFO] Loss after iteration: 1.0933096408843994
[2025-06-07 12:21:04,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,055][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 12:21:16,059][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,503][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:22,977][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,635][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,133][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,561][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,564][VNodeRealSimulation][INFO] Training this round.
