[2025-06-07 12:15:23,063][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,559][Training][INFO] Loss after iteration: 2.050650119781494
[2025-06-07 12:15:32,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,234][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 12:15:44,243][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:48,447][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,748][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,099][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,458][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,790][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,200][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,594][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,850][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,303][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,412][Training][INFO] Loss after iteration: 1.378571629524231
[2025-06-07 12:16:20,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,087][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 12:16:32,090][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:36,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,494][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,880][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,301][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,623][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,968][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,292][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,812][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,227][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,043][Training][INFO] Loss after iteration: 1.2814767360687256
[2025-06-07 12:17:08,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,786][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 12:17:19,789][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,085][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,898][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,175][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,469][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,941][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,262][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,629][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:47,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,354][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,189][Training][INFO] Loss after iteration: 1.2376052141189575
[2025-06-07 12:17:55,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,670][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 12:18:06,674][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,146][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,506][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,976][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,895][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,526][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,823][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,553][Training][INFO] Loss after iteration: 1.1754463911056519
[2025-06-07 12:18:42,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,044][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 12:18:54,047][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,873][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,143][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,578][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,914][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,811][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,028][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,084][Training][INFO] Loss after iteration: 1.1659425497055054
[2025-06-07 12:19:30,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,749][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:19:41,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,657][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,899][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,186][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,631][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,206][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,464][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,979][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,322][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,634][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,642][Training][INFO] Loss after iteration: 1.115972638130188
[2025-06-07 12:20:17,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,113][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:20:29,116][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,914][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,179][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,587][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,830][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,122][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,490][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,894][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,353][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,684][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,567][Training][INFO] Loss after iteration: 1.1045249700546265
[2025-06-07 12:21:04,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,105][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:21:16,107][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,582][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:22,909][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,694][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,324][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,603][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,605][VNodeRealSimulation][INFO] Training this round.
