[2025-06-07 12:15:22,969][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,431][Training][INFO] Loss after iteration: 2.0876452922821045
[2025-06-07 12:15:32,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,044][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-07 12:15:44,052][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,634][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,665][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,011][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,407][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,726][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,167][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,596][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,939][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,306][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,312][Training][INFO] Loss after iteration: 1.4911808967590332
[2025-06-07 12:16:20,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,011][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 12:16:32,014][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:36,105][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,469][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,759][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,204][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,938][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,340][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,833][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,244][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,108][Training][INFO] Loss after iteration: 1.4383805990219116
[2025-06-07 12:17:08,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,777][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 12:17:19,781][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,136][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,608][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,214][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,513][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,901][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,176][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,523][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,937][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,273][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,173][Training][INFO] Loss after iteration: 1.3850334882736206
[2025-06-07 12:17:55,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,669][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 12:18:06,672][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,741][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,252][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,817][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,280][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,614][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,140][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,511][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,794][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,554][Training][INFO] Loss after iteration: 1.3373501300811768
[2025-06-07 12:18:42,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,065][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:18:54,067][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,869][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,188][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,587][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:08,002][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,387][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,827][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,467][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,001][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,079][Training][INFO] Loss after iteration: 1.2857775688171387
[2025-06-07 12:19:30,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,568][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:19:41,571][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,654][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,183][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,175][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,527][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,980][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,242][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,638][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,543][Training][INFO] Loss after iteration: 1.2609522342681885
[2025-06-07 12:20:17,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,956][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:20:28,960][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,913][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,190][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,585][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,828][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,155][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,489][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,968][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,351][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,759][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,511][Training][INFO] Loss after iteration: 1.220137119293213
[2025-06-07 12:21:04,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,922][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 12:21:15,925][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:22,972][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,709][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,321][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,616][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,618][VNodeRealSimulation][INFO] Training this round.
