[2025-06-04 09:56:11,315][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,201][Training][INFO] Loss after iteration: 1.8995779752731323
[2025-06-04 09:56:21,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,106][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 09:56:33,114][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:36,450][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,290][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,882][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,470][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,027][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,661][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,186][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,752][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,280][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:20,403][Training][INFO] Loss after iteration: 1.2688921689987183
[2025-06-04 09:57:20,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:32,324][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 09:57:32,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:32,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,014][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:41,866][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:46,341][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,924][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:55,484][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:00,134][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:04,639][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:09,176][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:14,050][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:18,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,975][Training][INFO] Loss after iteration: 1.259783387184143
[2025-06-04 09:58:19,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,852][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 09:58:31,856][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:35,252][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:41,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,881][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:50,482][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:55,123][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:59,754][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:04,306][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,886][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:13,461][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:18,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:19,471][Training][INFO] Loss after iteration: 1.0115467309951782
[2025-06-04 09:59:19,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:31,314][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:59:31,317][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:35,423][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:41,104][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:45,706][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:50,174][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,755][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:59,456][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:04,017][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:08,544][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:13,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:17,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:19,215][Training][INFO] Loss after iteration: 1.0165256261825562
[2025-06-04 10:00:19,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:31,040][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 10:00:31,045][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:34,517][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:40,675][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:45,189][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,704][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:54,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:03,464][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,944][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:12,482][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:17,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:18,577][Training][INFO] Loss after iteration: 1.0213274955749512
[2025-06-04 10:01:18,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:30,411][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 10:01:30,415][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:39,923][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:39,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:44,523][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:49,145][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:53,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:58,245][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,900][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:07,413][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:12,022][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:16,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:18,166][Training][INFO] Loss after iteration: 0.8476660847663879
[2025-06-04 10:02:18,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:30,002][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:02:30,006][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:33,601][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:39,460][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:44,013][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,547][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:53,198][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,840][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:02,282][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,843][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:11,340][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:17,393][Training][INFO] Loss after iteration: 1.0140841007232666
[2025-06-04 10:03:17,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:29,109][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:03:29,113][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,590][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:38,800][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:43,356][VNodeRealSimulation][INFO] Starting training iteration: 74
