[2025-06-04 09:56:11,343][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,260][Training][INFO] Loss after iteration: 2.01904296875
[2025-06-04 09:56:21,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,091][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 09:56:33,099][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:36,320][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:41,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,435][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,014][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,561][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,111][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,716][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,254][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,765][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,734][Training][INFO] Loss after iteration: 1.485979676246643
[2025-06-04 09:57:19,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,621][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 09:57:31,625][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:34,867][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:34,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:41,215][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,861][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,449][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:55,017][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:59,578][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:04,189][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:08,770][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,401][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:18,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,433][Training][INFO] Loss after iteration: 1.248138666152954
[2025-06-04 09:58:19,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,923][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 09:58:31,927][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:35,081][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:40,790][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,462][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:50,054][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:54,688][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:59,252][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,772][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:13,041][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:19,031][Training][INFO] Loss after iteration: 1.221111536026001
[2025-06-04 09:59:19,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,805][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 09:59:30,807][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,000][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:40,541][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:45,198][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:49,731][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,918][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,522][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:08,090][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:12,650][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:17,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,599][Training][INFO] Loss after iteration: 1.2909083366394043
[2025-06-04 10:00:18,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,334][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 10:00:30,338][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,563][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:39,986][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:44,676][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,258][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:53,751][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,313][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,891][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:12,084][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:16,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,997][Training][INFO] Loss after iteration: 1.2762726545333862
[2025-06-04 10:01:17,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,755][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 10:01:29,759][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,876][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:39,462][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:44,074][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:48,604][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:53,201][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,262][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,857][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:16,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,387][Training][INFO] Loss after iteration: 1.0961427688598633
[2025-06-04 10:02:17,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:29,080][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 10:02:29,084][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,187][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:39,008][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,659][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,150][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:52,608][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,326][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,790][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,938][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,824][Training][INFO] Loss after iteration: 1.0387094020843506
[2025-06-04 10:03:16,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,455][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 10:03:28,457][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,575][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:38,189][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,845][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:52,046][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:56,568][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:01,195][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,749][VNodeRealSimulation][INFO] Starting training iteration: 79
