[2025-06-04 09:56:11,302][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:58:49,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,784][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,253][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,647][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:12,201][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,083][Training][INFO] Loss after iteration: 1.1444709300994873
[2025-06-04 09:59:18,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,862][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 09:59:29,867][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,621][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,766][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,345][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,440][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,024][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,784][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:07,444][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,910][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:17,746][Training][INFO] Loss after iteration: 1.1171625852584839
[2025-06-04 10:00:17,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:29,493][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 10:00:29,497][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:34,396][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,809][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:43,923][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,457][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,979][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,539][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,038][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:06,872][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:11,226][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,061][Training][INFO] Loss after iteration: 1.322575330734253
[2025-06-04 10:01:17,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,836][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 10:01:28,840][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,711][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,135][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:43,255][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,847][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,446][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,093][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:01,562][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,182][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:10,882][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:15,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:16,778][Training][INFO] Loss after iteration: 1.0097346305847168
[2025-06-04 10:02:16,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:28,595][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 10:02:28,599][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:33,303][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,936][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:42,780][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:47,380][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,962][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:56,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,217][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:05,613][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,131][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,912][Training][INFO] Loss after iteration: 1.2668551206588745
[2025-06-04 10:03:15,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,479][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 10:03:27,482][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,376][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,108][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,664][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:51,273][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,780][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,448][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,058][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:09,544][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,137][VNodeRealSimulation][INFO] Evaluating on train set.
