[2025-06-04 09:56:11,310][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,171][Training][INFO] Loss after iteration: 1.8892810344696045
[2025-06-04 09:56:22,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:34,050][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 09:56:34,059][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,654][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,121][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,600][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,044][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,417][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:59,839][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,430][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,950][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,541][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,527][Training][INFO] Loss after iteration: 1.1776901483535767
[2025-06-04 09:57:19,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,395][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 09:57:31,399][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:34,863][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,369][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,583][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,837][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:59,396][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,969][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:08,551][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,072][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:17,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,092][Training][INFO] Loss after iteration: 1.0323601961135864
[2025-06-04 09:58:19,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:30,898][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 09:58:30,902][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,462][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:40,044][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,153][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:49,769][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:54,435][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,982][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,588][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,126][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:12,708][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,641][Training][INFO] Loss after iteration: 1.0355796813964844
[2025-06-04 09:59:18,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,439][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 09:59:30,443][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,084][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:39,859][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,788][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:49,526][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,716][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,225][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:07,873][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:07,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:12,421][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,389][Training][INFO] Loss after iteration: 0.9665283560752869
[2025-06-04 10:00:18,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,189][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:00:30,193][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,729][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:39,247][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:44,464][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,097][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:53,646][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,114][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,600][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,203][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:11,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:16,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,813][Training][INFO] Loss after iteration: 0.8714571595191956
[2025-06-04 10:01:17,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,553][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 10:01:29,557][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,024][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:38,553][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:43,681][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:48,329][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,885][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,515][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,123][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,597][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,144][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:15,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,085][Training][INFO] Loss after iteration: 0.9372069835662842
[2025-06-04 10:02:17,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:28,780][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:02:28,784][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,431][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:38,049][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:38,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,231][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,105][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:52,487][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,038][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,542][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,105][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,617][Training][INFO] Loss after iteration: 0.8540568947792053
[2025-06-04 10:03:16,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,221][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:03:28,225][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:28,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,869][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:37,298][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,055][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:51,743][VNodeRealSimulation][INFO] Starting training iteration: 76
