[2025-06-04 09:56:11,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,914][Training][INFO] Loss after iteration: 2.3693504333496094
[2025-06-04 09:56:22,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:34,872][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-04 09:56:34,883][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:39,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:44,117][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:48,676][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:53,257][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:57,831][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:02,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:06,964][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:11,515][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:11,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:16,099][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:20,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:22,705][Training][INFO] Loss after iteration: 1.6625257730484009
[2025-06-04 09:57:22,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:34,503][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 09:57:34,506][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,083][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:43,621][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:48,188][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:52,759][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:57,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:57,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:01,904][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:06,466][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,085][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:15,640][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:20,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:22,229][Training][INFO] Loss after iteration: 1.4687087535858154
[2025-06-04 09:58:22,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:34,032][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 09:58:34,035][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,627][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,187][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:47,792][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:52,378][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:56,969][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:01,531][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,155][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:10,726][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,344][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:19,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:21,923][Training][INFO] Loss after iteration: 1.4483087062835693
[2025-06-04 09:59:21,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:33,715][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 09:59:33,719][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,345][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,465][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:56,619][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,195][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:05,801][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:10,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:10,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:14,969][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:19,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:21,532][Training][INFO] Loss after iteration: 1.4035357236862183
[2025-06-04 10:00:21,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:33,269][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 10:00:33,273][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,856][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,381][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:46,936][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:51,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,031][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:00,587][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:01:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,164][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:05,165][VNodeRealSimulation][INFO] Training this round.
