[2025-06-04 09:56:11,341][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,389][Training][INFO] Loss after iteration: 1.9606820344924927
[2025-06-04 09:56:22,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:34,218][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 09:56:34,225][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:39,516][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:44,110][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:48,665][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:53,246][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:57,820][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:02,383][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:06,953][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:11,501][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:16,087][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:20,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:22,202][Training][INFO] Loss after iteration: 1.3386878967285156
[2025-06-04 09:57:22,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:33,952][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 09:57:33,955][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,070][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:43,613][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:48,177][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:52,748][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:57,327][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:01,895][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:06,456][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,075][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:15,630][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:20,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:21,744][Training][INFO] Loss after iteration: 1.2478018999099731
[2025-06-04 09:58:21,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:33,572][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:58:33,575][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,618][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,181][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:43,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:47,780][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:47,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:52,367][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:52,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:56,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:01,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,144][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:10,715][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:10,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,336][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:19,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:21,440][Training][INFO] Loss after iteration: 1.1191871166229248
[2025-06-04 09:59:21,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:33,231][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:59:33,234][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:33,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,333][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,455][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,037][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:56,610][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,184][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:05,789][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:05,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:10,373][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:14,959][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:19,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:21,055][Training][INFO] Loss after iteration: 1.043668508529663
[2025-06-04 10:00:21,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:32,743][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 10:00:32,747][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,845][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,377][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:46,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:51,491][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,021][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:00,576][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:01:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,153][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:09,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:14,365][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:18,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:20,450][Training][INFO] Loss after iteration: 0.9941348433494568
[2025-06-04 10:01:20,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:32,143][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 10:01:32,146][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,244][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,767][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:50,904][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:50,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:55,485][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,050][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:02:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:04,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,173][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:09,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:13,744][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:18,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:19,881][Training][INFO] Loss after iteration: 0.9573684930801392
[2025-06-04 10:02:19,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:31,573][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:02:31,575][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,778][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,299][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:45,835][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:50,408][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:54,970][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:59,526][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,079][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:08,628][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:17,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:19,262][Training][INFO] Loss after iteration: 0.9051921963691711
