[2025-06-04 09:56:11,483][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,798][Training][INFO] Loss after iteration: 2.3240694999694824
[2025-06-04 09:56:21,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:33,734][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-04 09:56:33,743][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,655][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,888][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,473][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,033][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,190][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,754][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,284][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,933][Training][INFO] Loss after iteration: 1.4482871294021606
[2025-06-04 09:57:19,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:31,819][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 09:57:31,823][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,017][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:41,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:46,343][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:46,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:55,474][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:00,138][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:04,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:09,178][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:14,038][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:14,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:18,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,580][Training][INFO] Loss after iteration: 1.1090264320373535
[2025-06-04 09:58:19,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,473][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 09:58:31,477][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,973][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:41,379][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,881][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:50,483][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:55,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:59,754][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:04,308][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:04,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:13,463][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:18,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:19,052][Training][INFO] Loss after iteration: 1.074898362159729
[2025-06-04 09:59:19,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,921][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:59:30,925][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:35,431][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:41,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:45,711][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:50,184][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,759][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:59,458][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:04,028][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:08,544][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:13,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:17,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,810][Training][INFO] Loss after iteration: 0.939938485622406
[2025-06-04 10:00:18,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,584][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:00:30,587][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:34,530][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:40,681][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:45,192][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:45,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,708][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:54,264][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,772][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:03,462][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:03,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,946][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:12,489][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:17,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:18,172][Training][INFO] Loss after iteration: 0.8760791420936584
[2025-06-04 10:01:18,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,910][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:01:29,914][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:39,928][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:44,525][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:49,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:53,771][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:58,246][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,901][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:07,415][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:07,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:12,024][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:16,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,699][Training][INFO] Loss after iteration: 0.8553062081336975
[2025-06-04 10:02:17,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:29,494][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:02:29,498][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:33,603][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:39,462][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:44,014][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,549][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:53,199][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,835][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:02,283][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,834][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:11,340][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,991][Training][INFO] Loss after iteration: 0.7997622489929199
[2025-06-04 10:03:16,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,622][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:03:28,626][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,583][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:38,800][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:43,367][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,961][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:52,498][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:57,114][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:01,696][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:06,181][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,834][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:15,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,509][Training][INFO] Loss after iteration: 0.7348761558532715
[2025-06-04 10:04:16,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:28,122][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:04:28,126][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:38,033][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:42,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:47,130][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:51,627][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:56,171][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,674][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:05,284][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,787][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:14,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,369][Training][INFO] Loss after iteration: 0.7840761542320251
[2025-06-04 10:05:15,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:26,950][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 10:05:26,953][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,622][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,624][VNodeRealSimulation][INFO] Training this round.
