[2025-06-04 01:30:36,570][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:49,431][Training][INFO] Loss after iteration: 2.4155209064483643
[2025-06-04 01:30:49,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:00,323][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 01:31:00,330][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,317][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,566][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:12,904][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,259][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:21,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:25,922][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:30,477][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,161][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:39,780][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,067][Training][INFO] Loss after iteration: 1.724953055381775
[2025-06-04 01:31:46,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:56,706][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 01:31:56,710][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:01,349][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,759][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,615][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,359][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,936][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:25,667][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:30,278][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,815][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,418][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:45,926][Training][INFO] Loss after iteration: 1.480399489402771
[2025-06-04 01:32:45,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,731][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 01:32:56,734][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,195][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,429][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:11,500][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:16,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:21,213][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:30,220][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,867][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:39,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:45,778][Training][INFO] Loss after iteration: 1.1451020240783691
[2025-06-04 01:33:45,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,498][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:33:56,501][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,212][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,423][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:11,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:16,165][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,715][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:25,314][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,945][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:34,457][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:34,459][VNodeRealSimulation][INFO] Training this round.
