[2025-06-04 01:30:36,623][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:32:55,363][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:00,683][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:11,233][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:16,240][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:20,875][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,370][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:29,938][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,555][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:39,099][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:44,643][Training][INFO] Loss after iteration: 1.0698524713516235
[2025-06-04 01:33:44,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:55,420][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 01:33:55,424][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:00,709][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,036][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:11,213][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:15,825][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:25,123][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,663][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:34,174][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:38,933][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:43,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,356][Training][INFO] Loss after iteration: 1.2905601263046265
[2025-06-04 01:34:44,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:55,068][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:34:55,071][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,177][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,626][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,647][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:15,256][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:19,925][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:24,376][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:28,913][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,442][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:37,954][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,432][Training][INFO] Loss after iteration: 1.0382612943649292
[2025-06-04 01:35:43,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:54,028][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 01:35:54,032][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,386][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,930][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,670][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,358][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:18,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,750][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:28,326][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,727][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:37,331][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:41,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:42,779][Training][INFO] Loss after iteration: 1.050518274307251
[2025-06-04 01:36:42,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:53,303][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 01:36:53,306][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:58,474][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:02,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:09,061][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,796][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:18,352][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:22,782][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:27,404][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:31,891][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,571][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:42,023][Training][INFO] Loss after iteration: 1.208355188369751
[2025-06-04 01:37:42,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:52,543][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 01:37:52,547][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:57,624][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:08,106][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:12,947][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:12,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:17,490][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,055][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:26,416][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:30,958][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,434][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:40,897][Training][INFO] Loss after iteration: 0.880026638507843
[2025-06-04 01:38:40,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:51,371][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:38:51,374][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:51,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:56,708][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,022][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,097][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:11,745][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:16,323][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:20,888][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:25,446][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:29,987][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:29,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,505][VNodeRealSimulation][INFO] Starting training iteration: 90
