[2025-06-04 01:30:36,452][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,816][Training][INFO] Loss after iteration: 1.944844126701355
[2025-06-04 01:30:47,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,662][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 01:30:58,669][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,741][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,328][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,722][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,989][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,476][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:26,793][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,378][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:36,111][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,705][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:45,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,267][Training][INFO] Loss after iteration: 1.511591911315918
[2025-06-04 01:31:46,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:57,440][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 01:31:57,444][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,434][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:08,163][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:12,934][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,369][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:21,937][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:26,672][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:31,264][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:35,752][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:35,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:40,276][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:45,827][Training][INFO] Loss after iteration: 1.4182686805725098
[2025-06-04 01:32:45,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,455][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 01:32:56,458][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,245][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:07,898][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:12,595][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,358][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:21,883][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,466][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,064][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:35,664][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,229][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:44,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:45,888][Training][INFO] Loss after iteration: 1.3946871757507324
[2025-06-04 01:33:45,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,448][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 01:33:56,451][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,211][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:07,933][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,479][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,051][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:21,653][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,213][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:30,780][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:39,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,384][Training][INFO] Loss after iteration: 1.2706022262573242
[2025-06-04 01:34:45,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:55,988][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 01:34:55,991][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,748][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:07,264][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:11,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,931][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,447][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:30,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:34,719][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:34,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:39,201][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:43,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,614][Training][INFO] Loss after iteration: 1.2738852500915527
[2025-06-04 01:35:44,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,193][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 01:35:55,195][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,360][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,384][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:10,986][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:10,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:15,543][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:20,133][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:24,696][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,284][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:33,876][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,452][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:43,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:43,983][Training][INFO] Loss after iteration: 1.2393255233764648
[2025-06-04 01:36:43,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,530][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:36:54,533][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,363][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:05,857][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,361][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:14,876][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,358][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,925][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:33,131][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:33,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:37,652][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:42,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,197][Training][INFO] Loss after iteration: 1.2359509468078613
[2025-06-04 01:37:43,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,739][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 01:37:53,742][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,428][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:04,901][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:09,527][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,935][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:18,529][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:23,022][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,540][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:32,065][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:36,628][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:41,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:42,172][Training][INFO] Loss after iteration: 1.2509318590164185
[2025-06-04 01:38:42,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,638][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 01:38:52,640][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,646][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:03,802][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,419][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:13,043][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,660][VNodeRealSimulation][INFO] Starting training iteration: 86
