[2025-06-04 01:30:36,510][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:45,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,164][Training][INFO] Loss after iteration: 3.101983070373535
[2025-06-04 01:30:47,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:57,915][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-04 01:30:57,922][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:02,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,867][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,384][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,060][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,655][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,886][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:36,446][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,012][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:45,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,958][Training][INFO] Loss after iteration: 1.164282202720642
[2025-06-04 01:31:46,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:57,658][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 01:31:57,661][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,341][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:08,548][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,206][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,806][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:22,507][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,069][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:31,594][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,190][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:40,906][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:45,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,721][Training][INFO] Loss after iteration: 1.2015619277954102
[2025-06-04 01:32:46,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:57,521][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 01:32:57,524][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:02,267][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:08,380][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,344][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,894][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:22,419][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,979][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,134][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,718][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:45,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,688][Training][INFO] Loss after iteration: 1.2349460124969482
[2025-06-04 01:33:46,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:57,365][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:33:57,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,893][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:08,349][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,962][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,513][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,114][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,679][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,212][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,898][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:40,391][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:46,235][Training][INFO] Loss after iteration: 1.1028910875320435
[2025-06-04 01:34:46,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,916][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 01:34:56,918][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,466][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:07,775][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:12,314][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,992][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:21,424][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,972][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:30,524][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,022][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:39,575][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:45,306][Training][INFO] Loss after iteration: 1.0488317012786865
[2025-06-04 01:35:45,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,936][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 01:35:55,939][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,805][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:11,406][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,069][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:20,773][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:20,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,349][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,802][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:34,412][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,911][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:43,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,758][Training][INFO] Loss after iteration: 0.796359658241272
[2025-06-04 01:36:44,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:55,361][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 01:36:55,364][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:00,065][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:06,246][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,830][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:15,399][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,834][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:24,417][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,942][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:33,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,108][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:42,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,958][Training][INFO] Loss after iteration: 1.891634225845337
[2025-06-04 01:37:43,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:54,566][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 01:37:54,569][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:54,571][VNodeRealSimulation][INFO] Training this round.
