[2025-06-04 01:30:36,548][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,208][Training][INFO] Loss after iteration: 2.071112632751465
[2025-06-04 01:30:47,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,622][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 01:30:58,629][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:03,477][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,294][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:12,654][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,025][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:21,485][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:25,880][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:30,237][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:34,680][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:39,195][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:43,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:44,883][Training][INFO] Loss after iteration: 1.3267918825149536
[2025-06-04 01:31:44,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:55,691][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 01:31:55,695][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:01,085][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,110][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:15,911][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,939][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,605][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,218][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,690][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:43,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,512][Training][INFO] Loss after iteration: 1.2082918882369995
[2025-06-04 01:32:44,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:55,658][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 01:32:55,661][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:00,637][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:04,603][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,748][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:15,668][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:20,339][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,868][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:29,492][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:29,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,095][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:38,624][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:44,392][Training][INFO] Loss after iteration: 1.1622779369354248
[2025-06-04 01:33:44,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:54,944][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 01:33:54,947][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:00,566][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:04,731][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,772][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:15,384][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:15,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,090][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:24,713][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,249][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,777][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:38,355][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,171][Training][INFO] Loss after iteration: 1.0095500946044922
[2025-06-04 01:34:44,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:54,759][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:34:54,762][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,691][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,247][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,125][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,816][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:19,384][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,947][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:28,421][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,092][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:37,703][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,436][Training][INFO] Loss after iteration: 0.9875797629356384
[2025-06-04 01:35:43,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:54,654][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 01:35:54,658][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,120][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,380][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,073][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:18,548][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,204][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,713][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,218][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,837][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:41,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:42,664][Training][INFO] Loss after iteration: 1.019675850868225
[2025-06-04 01:36:42,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:53,662][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:36:53,666][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,153][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:02,529][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,648][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,314][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,813][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:22,394][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,977][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:31,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,279][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:41,894][Training][INFO] Loss after iteration: 0.9543226361274719
[2025-06-04 01:37:41,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:52,887][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:37:52,890][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:01,527][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,821][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:12,494][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:12,496][VNodeRealSimulation][INFO] Training this round.
