[2025-06-04 01:30:36,493][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,487][Training][INFO] Loss after iteration: 2.2633748054504395
[2025-06-04 01:30:47,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,264][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 01:30:58,271][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,946][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:14,090][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,722][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:23,517][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:23,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:28,021][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:28,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:32,620][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:37,173][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,784][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:46,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:47,794][Training][INFO] Loss after iteration: 1.6100144386291504
[2025-06-04 01:31:47,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,609][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 01:31:58,613][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:04,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:09,383][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,981][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:18,617][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:23,238][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:32,360][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:41,526][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:46,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:47,408][Training][INFO] Loss after iteration: 1.326224684715271
[2025-06-04 01:32:47,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:58,290][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 01:32:58,294][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:04,049][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:09,180][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,840][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:18,565][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:23,177][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:27,729][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:32,271][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,881][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:41,475][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:46,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:47,533][Training][INFO] Loss after iteration: 1.2373976707458496
[2025-06-04 01:33:47,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:58,891][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 01:33:58,895][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:04,019][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:04,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:09,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:13,781][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:18,286][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:27,387][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,952][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:36,495][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:41,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:45,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:46,971][Training][INFO] Loss after iteration: 1.1823989152908325
[2025-06-04 01:34:46,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:58,285][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 01:34:58,289][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:03,567][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:08,466][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:13,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:17,613][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:22,118][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:26,656][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:31,209][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,784][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:40,273][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:46,215][Training][INFO] Loss after iteration: 1.1246246099472046
[2025-06-04 01:35:46,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,945][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 01:35:56,947][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,336][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:07,613][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:12,195][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,772][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:21,327][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,941][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:30,524][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:35,097][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:35,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:39,612][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:44,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:45,596][Training][INFO] Loss after iteration: 1.036966323852539
[2025-06-04 01:36:45,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:56,285][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 01:36:56,289][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:01,979][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:07,031][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:11,599][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:16,126][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:20,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:25,189][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:29,701][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:34,351][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,894][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:43,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:44,815][Training][INFO] Loss after iteration: 1.0171728134155273
[2025-06-04 01:37:44,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:55,434][CIFAR10][INFO] Overall test accuracy is: 59.5 %
