[2025-06-04 01:30:36,601][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,662][Training][INFO] Loss after iteration: 2.02065372467041
[2025-06-04 01:30:47,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,511][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 01:30:58,518][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,949][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,630][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:14,090][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,723][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:23,512][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:28,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:32,621][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:32,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:37,173][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,782][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:46,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:47,753][Training][INFO] Loss after iteration: 1.3310341835021973
[2025-06-04 01:31:47,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,507][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 01:31:58,510][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:04,393][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:09,384][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,983][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:18,615][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:23,231][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:32,353][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,926][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:41,523][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:46,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:47,447][Training][INFO] Loss after iteration: 1.1480951309204102
[2025-06-04 01:32:47,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:58,246][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 01:32:58,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:04,048][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:09,183][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,837][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:18,565][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:23,174][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:27,729][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:32,273][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:41,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:46,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:47,564][Training][INFO] Loss after iteration: 1.1626825332641602
[2025-06-04 01:33:47,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:58,455][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 01:33:58,458][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:04,018][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:04,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:09,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:13,778][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:18,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,837][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:27,383][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,947][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:36,492][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:41,105][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:45,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:47,033][Training][INFO] Loss after iteration: 0.9707872867584229
[2025-06-04 01:34:47,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:57,915][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 01:34:57,919][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:03,562][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:08,466][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:13,061][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:17,612][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:22,119][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:26,652][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:31,208][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,783][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:40,273][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:46,212][Training][INFO] Loss after iteration: 0.8852377533912659
[2025-06-04 01:35:46,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,967][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 01:35:56,970][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:07,613][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:12,193][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:12,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,776][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:21,329][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:30,522][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:35,094][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:39,611][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:44,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:45,591][Training][INFO] Loss after iteration: 0.9115955829620361
[2025-06-04 01:36:45,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:56,291][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 01:36:56,294][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:01,978][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:07,031][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:11,598][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:16,126][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:16,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:20,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:25,183][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:29,701][VNodeRealSimulation][INFO] Starting training iteration: 68
