[2025-06-24 05:12:44,921][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,924][Training][INFO] Loss after iteration: 2.069772481918335
[2025-06-24 05:13:03,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,519][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-24 05:13:14,526][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,229][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,241][Training][INFO] Loss after iteration: 1.7320188283920288
[2025-06-24 05:13:45,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,869][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-24 05:13:55,873][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:11,554][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:23,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:24,305][Training][INFO] Loss after iteration: 1.5559494495391846
[2025-06-24 05:14:24,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:34,965][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-24 05:14:34,969][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,916][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,906][Training][INFO] Loss after iteration: 1.4735018014907837
[2025-06-24 05:15:07,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:18,565][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-24 05:15:18,568][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:31,572][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:44,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:46,211][Training][INFO] Loss after iteration: 1.3724896907806396
[2025-06-24 05:15:46,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:56,887][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-24 05:15:56,890][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,895][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:25,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:26,381][Training][INFO] Loss after iteration: 1.2966551780700684
[2025-06-24 05:16:26,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:37,065][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-24 05:16:37,067][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:52,225][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:08,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:10,073][Training][INFO] Loss after iteration: 1.2917011976242065
[2025-06-24 05:17:10,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:20,711][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-24 05:17:20,714][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:33,601][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,756][Training][INFO] Loss after iteration: 1.2207342386245728
[2025-06-24 05:17:49,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,469][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-24 05:18:00,473][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,304][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,759][Training][INFO] Loss after iteration: 1.194016695022583
[2025-06-24 05:18:31,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,472][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-24 05:18:42,475][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,131][Training][INFO] Loss after iteration: 1.126038670539856
[2025-06-24 05:19:12,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:22,749][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:19:22,751][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,583][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:52,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:53,477][Training][INFO] Loss after iteration: 1.1207884550094604
[2025-06-24 05:19:53,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:04,081][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:20:04,084][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,893][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,118][Training][INFO] Loss after iteration: 1.0657106637954712
[2025-06-24 05:20:32,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,884][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-24 05:20:42,887][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:55,580][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:11,211][Training][INFO] Loss after iteration: 1.062739372253418
[2025-06-24 05:21:11,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,897][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 05:21:21,900][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,634][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:49,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,164][Training][INFO] Loss after iteration: 1.0164384841918945
[2025-06-24 05:21:51,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,730][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:22:01,732][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,210][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:31,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:32,702][Training][INFO] Loss after iteration: 1.0540761947631836
[2025-06-24 05:22:32,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:43,315][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 05:22:43,318][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:58,132][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:12,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,192][Training][INFO] Loss after iteration: 0.9925914406776428
[2025-06-24 05:23:14,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:24,834][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 05:23:24,837][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,705][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:55,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,384][Training][INFO] Loss after iteration: 0.9978496432304382
[2025-06-24 05:23:56,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:06,963][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 05:24:06,965][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,556][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,833][Training][INFO] Loss after iteration: 0.9152811169624329
[2025-06-24 05:24:36,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:47,443][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 05:24:47,446][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:03,309][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:15,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:16,856][Training][INFO] Loss after iteration: 0.9253730177879333
[2025-06-24 05:25:16,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:27,431][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 05:25:27,433][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:54,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:56,085][Training][INFO] Loss after iteration: 0.9176530241966248
[2025-06-24 05:25:56,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:06,696][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 05:26:06,698][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:21,009][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:35,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:36,386][Training][INFO] Loss after iteration: 0.8991584181785583
[2025-06-24 05:26:36,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:47,208][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 05:26:47,211][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,746][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:15,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:17,058][Training][INFO] Loss after iteration: 0.8980103135108948
[2025-06-24 05:27:17,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:27,682][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 05:27:27,684][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:45,532][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:57,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,248][Training][INFO] Loss after iteration: 0.9016216993331909
[2025-06-24 05:27:58,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:08,832][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:28:08,834][VNodeRealSimulation][INFO] Starting training iteration: 45
