[2025-06-24 05:12:44,919][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,735][Training][INFO] Loss after iteration: 2.0659050941467285
[2025-06-24 05:13:03,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,394][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-24 05:13:14,400][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,168][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:41,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:42,805][Training][INFO] Loss after iteration: 1.6605037450790405
[2025-06-24 05:13:42,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:53,353][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-24 05:13:53,355][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:11,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:25,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:26,471][Training][INFO] Loss after iteration: 1.4706388711929321
[2025-06-24 05:14:26,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:37,112][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 05:14:37,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,859][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:04,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:05,359][Training][INFO] Loss after iteration: 1.3936251401901245
[2025-06-24 05:15:05,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:15,982][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-24 05:15:15,985][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,400][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:48,177][Training][INFO] Loss after iteration: 1.314568281173706
[2025-06-24 05:15:48,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:58,821][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-24 05:15:58,823][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,617][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:27,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:28,660][Training][INFO] Loss after iteration: 1.2576088905334473
[2025-06-24 05:16:28,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,386][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-24 05:16:39,390][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:52,230][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:08,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:09,949][Training][INFO] Loss after iteration: 1.1974492073059082
[2025-06-24 05:17:09,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:20,618][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-24 05:17:20,621][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:33,614][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,694][Training][INFO] Loss after iteration: 1.1586806774139404
[2025-06-24 05:17:49,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,455][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-24 05:18:00,458][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,283][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,592][Training][INFO] Loss after iteration: 1.1257152557373047
[2025-06-24 05:18:31,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,319][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-24 05:18:42,321][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,249][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:09,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:10,794][Training][INFO] Loss after iteration: 1.1102126836776733
[2025-06-24 05:19:10,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:21,437][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:19:21,440][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,534][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,107][Training][INFO] Loss after iteration: 1.06381356716156
[2025-06-24 05:19:51,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,763][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 05:20:01,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,883][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:29,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:30,726][Training][INFO] Loss after iteration: 1.0338040590286255
[2025-06-24 05:20:30,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:41,470][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 05:20:41,472][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:56,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:10,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:11,884][Training][INFO] Loss after iteration: 0.988284170627594
[2025-06-24 05:21:11,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:22,543][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 05:21:22,545][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:49,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,189][Training][INFO] Loss after iteration: 1.0001084804534912
[2025-06-24 05:21:51,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,825][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 05:22:01,827][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,293][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:31,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:32,768][Training][INFO] Loss after iteration: 0.967049777507782
[2025-06-24 05:22:32,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:43,458][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 05:22:43,462][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:58,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:13,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,991][Training][INFO] Loss after iteration: 0.9491720199584961
[2025-06-24 05:23:14,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:25,642][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 05:23:25,644][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,686][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:52,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:54,214][Training][INFO] Loss after iteration: 0.9183159470558167
[2025-06-24 05:23:54,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:04,817][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 05:24:04,820][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,566][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:33,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:35,052][Training][INFO] Loss after iteration: 0.9056298732757568
[2025-06-24 05:24:35,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:45,701][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:24:45,704][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:00,382][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:15,960][Training][INFO] Loss after iteration: 0.8771048188209534
[2025-06-24 05:25:15,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,600][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 05:25:26,603][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:53,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:54,454][Training][INFO] Loss after iteration: 0.8689818978309631
[2025-06-24 05:25:54,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:05,127][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:05,130][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:23,795][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:37,314][Training][INFO] Loss after iteration: 0.8497194647789001
[2025-06-24 05:26:37,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,156][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 05:26:48,158][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:15,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:17,072][Training][INFO] Loss after iteration: 0.8478712439537048
[2025-06-24 05:27:17,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:27,699][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:27:27,702][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,841][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:59,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:00,581][Training][INFO] Loss after iteration: 0.8383914232254028
[2025-06-24 05:28:00,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,340][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 05:28:11,342][VNodeRealSimulation][INFO] Starting training iteration: 45
