[2025-06-24 05:12:44,965][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,976][Training][INFO] Loss after iteration: 2.0948801040649414
[2025-06-24 05:13:03,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,593][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-24 05:13:14,600][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:31,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:42,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:44,006][Training][INFO] Loss after iteration: 1.7085801362991333
[2025-06-24 05:13:44,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,141][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 05:13:55,148][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:08,680][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:22,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:24,024][Training][INFO] Loss after iteration: 1.5257925987243652
[2025-06-24 05:14:24,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:34,668][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 05:14:34,671][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,892][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:04,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:05,474][Training][INFO] Loss after iteration: 1.4401323795318604
[2025-06-24 05:15:05,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:16,087][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-24 05:15:16,090][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:31,516][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:45,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:46,466][Training][INFO] Loss after iteration: 1.367126703262329
[2025-06-24 05:15:46,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:57,149][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-24 05:15:57,152][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,651][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:24,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:25,304][Training][INFO] Loss after iteration: 1.2949011325836182
[2025-06-24 05:16:25,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:36,065][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-24 05:16:36,067][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:51,980][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,697][Training][INFO] Loss after iteration: 1.2326476573944092
[2025-06-24 05:17:07,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,312][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-24 05:17:18,315][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:36,075][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:50,255][Training][INFO] Loss after iteration: 1.2076950073242188
[2025-06-24 05:17:50,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:01,091][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-24 05:18:01,093][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:16,628][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:28,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:29,210][Training][INFO] Loss after iteration: 1.1618273258209229
[2025-06-24 05:18:29,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:39,925][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-24 05:18:39,927][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:58,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,152][Training][INFO] Loss after iteration: 1.1239722967147827
[2025-06-24 05:19:12,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:22,764][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 05:19:22,766][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,455][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:52,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:53,416][Training][INFO] Loss after iteration: 1.0999687910079956
[2025-06-24 05:19:53,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:04,046][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 05:20:04,049][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,275][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,096][Training][INFO] Loss after iteration: 1.08092200756073
[2025-06-24 05:20:32,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,822][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 05:20:42,824][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:56,341][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:11,234][Training][INFO] Loss after iteration: 1.047667145729065
[2025-06-24 05:21:11,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,916][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 05:21:21,920][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,641][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:49,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,230][Training][INFO] Loss after iteration: 1.0135771036148071
[2025-06-24 05:21:51,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,940][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 05:22:01,943][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,194][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:31,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:32,778][Training][INFO] Loss after iteration: 1.0333752632141113
[2025-06-24 05:22:32,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:43,438][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 05:22:43,441][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,577][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:12,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,066][Training][INFO] Loss after iteration: 0.9726287126541138
[2025-06-24 05:23:14,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:24,745][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 05:23:24,748][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,650][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:55,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,389][Training][INFO] Loss after iteration: 0.9607468247413635
[2025-06-24 05:23:56,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,107][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 05:24:07,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:23,689][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:37,278][Training][INFO] Loss after iteration: 0.9595505595207214
[2025-06-24 05:24:37,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:48,523][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 05:24:48,525][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:03,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:15,969][Training][INFO] Loss after iteration: 0.9123696684837341
[2025-06-24 05:25:15,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,548][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 05:25:26,550][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:43,571][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:55,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:56,264][Training][INFO] Loss after iteration: 0.9116275906562805
[2025-06-24 05:25:56,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:06,974][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:26:06,978][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:23,806][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:35,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:36,436][Training][INFO] Loss after iteration: 0.9004503488540649
[2025-06-24 05:26:36,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:47,155][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:47,158][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,433][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:15,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:16,982][Training][INFO] Loss after iteration: 0.882357656955719
[2025-06-24 05:27:16,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:27,615][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 05:27:27,618][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,978][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:59,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:00,603][Training][INFO] Loss after iteration: 0.876642107963562
[2025-06-24 05:28:00,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,361][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:28:11,363][VNodeRealSimulation][INFO] Starting training iteration: 45
