[2025-06-24 05:12:44,933][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,790][Training][INFO] Loss after iteration: 2.033267021179199
[2025-06-24 05:13:03,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,401][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-24 05:13:14,409][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:28,134][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:40,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:41,543][Training][INFO] Loss after iteration: 1.726932168006897
[2025-06-24 05:13:41,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:52,131][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-24 05:13:52,133][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:08,594][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:22,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:24,092][Training][INFO] Loss after iteration: 1.4968255758285522
[2025-06-24 05:14:24,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:34,789][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-24 05:14:34,792][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:50,075][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:04,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:05,600][Training][INFO] Loss after iteration: 1.3867720365524292
[2025-06-24 05:15:05,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:16,235][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-24 05:15:16,238][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:32,294][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:44,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:46,051][Training][INFO] Loss after iteration: 1.3685801029205322
[2025-06-24 05:15:46,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:56,691][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-24 05:15:56,694][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,651][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:25,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:26,376][Training][INFO] Loss after iteration: 1.2459415197372437
[2025-06-24 05:16:26,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:37,064][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-24 05:16:37,066][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:37,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:52,097][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:08,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:10,180][Training][INFO] Loss after iteration: 1.1884516477584839
[2025-06-24 05:17:10,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:20,838][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-24 05:17:20,841][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:36,108][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,647][Training][INFO] Loss after iteration: 1.1645755767822266
[2025-06-24 05:17:49,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,379][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 05:18:00,383][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,024][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,619][Training][INFO] Loss after iteration: 1.1017532348632812
[2025-06-24 05:18:31,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,351][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-24 05:18:42,353][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,339][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,172][Training][INFO] Loss after iteration: 1.0721591711044312
[2025-06-24 05:19:12,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:22,847][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 05:19:22,848][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,525][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,098][Training][INFO] Loss after iteration: 1.0314923524856567
[2025-06-24 05:19:51,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,720][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-24 05:20:01,723][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,124][Training][INFO] Loss after iteration: 0.9524530172348022
[2025-06-24 05:20:32,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,921][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 05:20:42,924][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:10,481][Training][INFO] Loss after iteration: 0.9737398624420166
[2025-06-24 05:21:10,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,174][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 05:21:21,176][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,694][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:49,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,113][Training][INFO] Loss after iteration: 0.9477065205574036
[2025-06-24 05:21:51,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,745][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 05:22:01,746][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:20,041][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:31,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:32,761][Training][INFO] Loss after iteration: 0.9354454874992371
[2025-06-24 05:22:32,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:43,522][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 05:22:43,525][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:57,579][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:12,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:13,432][Training][INFO] Loss after iteration: 0.9204643964767456
[2025-06-24 05:23:13,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:24,136][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 05:23:24,139][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:41,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:55,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,660][Training][INFO] Loss after iteration: 0.8754005432128906
[2025-06-24 05:23:56,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,438][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 05:24:07,442][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:19,692][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:19,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:33,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:35,192][Training][INFO] Loss after iteration: 0.863193929195404
[2025-06-24 05:24:35,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:45,962][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 05:24:45,965][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:00,369][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:16,126][Training][INFO] Loss after iteration: 0.8337575197219849
[2025-06-24 05:25:16,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,752][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 05:25:26,755][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:43,415][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:57,460][Training][INFO] Loss after iteration: 0.865810751914978
[2025-06-24 05:25:57,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:08,169][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 05:26:08,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:23,784][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:23,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:37,988][Training][INFO] Loss after iteration: 0.8296521902084351
[2025-06-24 05:26:37,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,873][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:26:48,875][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,507][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:15,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:17,072][Training][INFO] Loss after iteration: 0.8132472038269043
[2025-06-24 05:27:17,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:27,682][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:27:27,684][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,904][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:59,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:00,541][Training][INFO] Loss after iteration: 0.8225765824317932
[2025-06-24 05:28:00,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,234][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 05:28:11,237][VNodeRealSimulation][INFO] Starting training iteration: 45
