[2025-06-24 05:12:45,013][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,843][Training][INFO] Loss after iteration: 2.0833218097686768
[2025-06-24 05:13:03,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,434][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-24 05:13:14,440][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,248][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,205][Training][INFO] Loss after iteration: 1.711527943611145
[2025-06-24 05:13:45,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,777][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-24 05:13:55,781][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:12,670][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:26,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:27,672][Training][INFO] Loss after iteration: 1.5336812734603882
[2025-06-24 05:14:27,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:38,787][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-24 05:14:38,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:51,105][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:05,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:06,683][Training][INFO] Loss after iteration: 1.407261610031128
[2025-06-24 05:15:06,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:17,942][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 05:15:17,945][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:31,466][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:48,255][Training][INFO] Loss after iteration: 1.3257865905761719
[2025-06-24 05:15:48,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:59,038][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-24 05:15:59,042][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,651][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:27,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:28,589][Training][INFO] Loss after iteration: 1.2964047193527222
[2025-06-24 05:16:28,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,430][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-24 05:16:39,433][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:54,990][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,699][Training][INFO] Loss after iteration: 1.2185255289077759
[2025-06-24 05:17:07,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,276][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-24 05:17:18,278][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:33,621][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,727][Training][INFO] Loss after iteration: 1.16621994972229
[2025-06-24 05:17:49,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,402][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-24 05:18:00,405][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:16,634][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:28,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:29,244][Training][INFO] Loss after iteration: 1.1335800886154175
[2025-06-24 05:18:29,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:39,899][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 05:18:39,902][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:58,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:58,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:09,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:10,746][Training][INFO] Loss after iteration: 1.0830589532852173
[2025-06-24 05:19:10,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:21,335][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 05:19:21,338][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:39,673][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:39,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:53,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:54,631][Training][INFO] Loss after iteration: 1.0748275518417358
[2025-06-24 05:19:54,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:05,691][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 05:20:05,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,937][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:29,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:30,776][Training][INFO] Loss after iteration: 1.040505051612854
[2025-06-24 05:20:30,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:41,365][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 05:20:41,367][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,718][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:10,533][Training][INFO] Loss after iteration: 0.9898390173912048
[2025-06-24 05:21:10,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,172][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 05:21:21,174][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:38,515][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:50,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,290][Training][INFO] Loss after iteration: 1.0154931545257568
[2025-06-24 05:21:51,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,981][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 05:22:01,984][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:20,028][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:33,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,816][Training][INFO] Loss after iteration: 0.9694356918334961
[2025-06-24 05:22:34,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:45,453][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 05:22:45,456][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:13,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,702][Training][INFO] Loss after iteration: 0.9521881937980652
[2025-06-24 05:23:14,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:25,288][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 05:23:25,290][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,664][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:52,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:53,858][Training][INFO] Loss after iteration: 0.9030671715736389
[2025-06-24 05:23:53,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:04,426][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 05:24:04,428][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:19,857][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:34,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,022][Training][INFO] Loss after iteration: 0.9349455833435059
[2025-06-24 05:24:36,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:46,605][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 05:24:46,608][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:04,351][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:16,316][Training][INFO] Loss after iteration: 0.8929691314697266
[2025-06-24 05:25:16,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,977][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 05:25:26,981][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:43,673][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:54,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:56,187][Training][INFO] Loss after iteration: 0.8706532120704651
[2025-06-24 05:25:56,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:06,813][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 05:26:06,816][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:23,836][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:35,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:36,356][Training][INFO] Loss after iteration: 0.8716152310371399
[2025-06-24 05:26:36,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:46,995][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:46,998][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,840][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:18,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,475][Training][INFO] Loss after iteration: 0.8511055707931519
[2025-06-24 05:27:19,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,170][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 05:27:30,173][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:57,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,351][Training][INFO] Loss after iteration: 0.8435624241828918
[2025-06-24 05:27:58,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:09,022][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:28:09,025][VNodeRealSimulation][INFO] Starting training iteration: 45
