[2025-06-24 05:12:44,994][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,355][Training][INFO] Loss after iteration: 1.9919919967651367
[2025-06-24 05:13:05,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:16,520][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-24 05:13:16,526][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:28,219][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:41,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:42,757][Training][INFO] Loss after iteration: 1.7008846998214722
[2025-06-24 05:13:42,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:53,328][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-24 05:13:53,331][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:08,724][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:25,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:26,444][Training][INFO] Loss after iteration: 1.5327459573745728
[2025-06-24 05:14:26,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:37,074][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-24 05:14:37,077][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,917][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:02,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:04,064][Training][INFO] Loss after iteration: 1.4273465871810913
[2025-06-24 05:15:04,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:14,604][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 05:15:14,608][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:31,502][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:44,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:46,237][Training][INFO] Loss after iteration: 1.3524163961410522
[2025-06-24 05:15:46,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:56,884][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-24 05:15:56,887][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:12,562][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:25,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:26,292][Training][INFO] Loss after iteration: 1.2988053560256958
[2025-06-24 05:16:26,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:37,209][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 05:16:37,212][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:52,155][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,675][Training][INFO] Loss after iteration: 1.2203108072280884
[2025-06-24 05:17:07,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,302][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-24 05:17:18,305][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:33,514][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,753][Training][INFO] Loss after iteration: 1.1933062076568604
[2025-06-24 05:17:49,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,478][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 05:18:00,481][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,090][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:28,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:29,229][Training][INFO] Loss after iteration: 1.1719858646392822
[2025-06-24 05:18:29,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:39,938][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-24 05:18:39,940][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,020][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:11,270][Training][INFO] Loss after iteration: 1.1168057918548584
[2025-06-24 05:19:11,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:21,891][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 05:19:21,893][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:52,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:53,488][Training][INFO] Loss after iteration: 1.127876877784729
[2025-06-24 05:19:53,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:04,101][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 05:20:04,103][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:18,027][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,147][Training][INFO] Loss after iteration: 1.0678744316101074
[2025-06-24 05:20:32,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,962][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-24 05:20:42,965][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,763][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:10,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:11,969][Training][INFO] Loss after iteration: 1.037131905555725
[2025-06-24 05:21:11,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:22,617][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 05:21:22,620][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:22,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:36,884][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:51,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:52,430][Training][INFO] Loss after iteration: 1.021250605583191
[2025-06-24 05:21:52,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:03,600][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 05:22:03,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:21,175][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:32,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:33,867][Training][INFO] Loss after iteration: 1.0373597145080566
[2025-06-24 05:22:33,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:45,061][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 05:22:45,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,585][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:13,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,777][Training][INFO] Loss after iteration: 0.9500842094421387
[2025-06-24 05:23:14,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:25,426][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 05:23:25,429][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,548][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:53,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:54,892][Training][INFO] Loss after iteration: 0.9369303584098816
[2025-06-24 05:23:54,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:06,182][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 05:24:06,185][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,565][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,659][Training][INFO] Loss after iteration: 0.9044083952903748
[2025-06-24 05:24:36,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:47,317][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 05:24:47,320][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:03,209][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:15,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:16,825][Training][INFO] Loss after iteration: 0.9330230355262756
[2025-06-24 05:25:16,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:27,397][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:25:27,400][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,446][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:54,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:56,022][Training][INFO] Loss after iteration: 0.9044663310050964
[2025-06-24 05:25:56,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:06,620][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 05:26:06,623][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:21,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,006][Training][INFO] Loss after iteration: 0.9012355804443359
[2025-06-24 05:26:38,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,727][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:26:48,729][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,626][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:18,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,351][Training][INFO] Loss after iteration: 0.8722348809242249
[2025-06-24 05:27:19,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,013][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:27:30,015][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:45,543][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:57,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,361][Training][INFO] Loss after iteration: 0.8596633076667786
[2025-06-24 05:27:58,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:09,042][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 05:28:09,044][VNodeRealSimulation][INFO] Starting training iteration: 45
