[2025-06-24 05:12:44,819][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:04,138][Training][INFO] Loss after iteration: 2.025735378265381
[2025-06-24 05:13:04,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,948][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-24 05:13:14,957][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:28,218][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,216][Training][INFO] Loss after iteration: 1.6807681322097778
[2025-06-24 05:13:45,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,816][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-24 05:13:55,820][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:11,504][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:22,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:24,069][Training][INFO] Loss after iteration: 1.5108777284622192
[2025-06-24 05:14:24,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:34,713][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-24 05:14:34,716][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:50,086][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,943][Training][INFO] Loss after iteration: 1.4108264446258545
[2025-06-24 05:15:07,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:18,574][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 05:15:18,577][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:32,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:48,260][Training][INFO] Loss after iteration: 1.3486994504928589
[2025-06-24 05:15:48,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:58,964][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-24 05:15:58,967][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:12,647][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:25,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:26,341][Training][INFO] Loss after iteration: 1.2718294858932495
[2025-06-24 05:16:26,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:37,018][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 05:16:37,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:37,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:52,115][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,638][Training][INFO] Loss after iteration: 1.232804536819458
[2025-06-24 05:17:07,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,226][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-24 05:17:18,230][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:33,622][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,736][Training][INFO] Loss after iteration: 1.1411126852035522
[2025-06-24 05:17:49,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,459][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-24 05:18:00,462][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,044][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,654][Training][INFO] Loss after iteration: 1.1325796842575073
[2025-06-24 05:18:31,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,324][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-24 05:18:42,327][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,267][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:09,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:11,000][Training][INFO] Loss after iteration: 1.100411057472229
[2025-06-24 05:19:11,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:21,704][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 05:19:21,707][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:35,559][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,187][Training][INFO] Loss after iteration: 1.0655155181884766
[2025-06-24 05:19:51,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,802][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-24 05:20:01,805][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,161][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,123][Training][INFO] Loss after iteration: 1.0360745191574097
[2025-06-24 05:20:32,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,834][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 05:20:42,837][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,768][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:10,783][Training][INFO] Loss after iteration: 1.0157965421676636
[2025-06-24 05:21:10,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,564][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 05:21:21,568][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:38,533][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:52,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:53,577][Training][INFO] Loss after iteration: 1.0082054138183594
[2025-06-24 05:21:53,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:04,246][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 05:22:04,249][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,243][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:33,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,860][Training][INFO] Loss after iteration: 0.9758340120315552
[2025-06-24 05:22:34,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:45,606][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 05:22:45,609][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,653][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:12,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,243][Training][INFO] Loss after iteration: 0.9558791518211365
[2025-06-24 05:23:14,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:24,989][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-24 05:23:24,992][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,783][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:53,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:54,241][Training][INFO] Loss after iteration: 0.9206556081771851
[2025-06-24 05:23:54,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:04,814][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 05:24:04,817][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:19,827][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:19,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:34,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,025][Training][INFO] Loss after iteration: 0.9334434866905212
[2025-06-24 05:24:36,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:46,664][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 05:24:46,667][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:00,369][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:15,281][Training][INFO] Loss after iteration: 0.904593825340271
[2025-06-24 05:25:15,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:25,899][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 05:25:25,901][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,370][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:55,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:56,642][Training][INFO] Loss after iteration: 0.8777689337730408
[2025-06-24 05:25:56,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:07,308][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:07,310][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:23,867][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,014][Training][INFO] Loss after iteration: 0.8908590078353882
[2025-06-24 05:26:38,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,965][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 05:26:48,967][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,543][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:15,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:17,072][Training][INFO] Loss after iteration: 0.8319917321205139
[2025-06-24 05:27:17,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:27,682][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 05:27:27,683][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,892][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:59,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:00,799][Training][INFO] Loss after iteration: 0.8471255302429199
[2025-06-24 05:28:00,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,592][CIFAR10][INFO] Overall test accuracy is: 65.2 %
