[2025-06-24 05:12:44,830][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,756][Training][INFO] Loss after iteration: 2.0532491207122803
[2025-06-24 05:13:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,350][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-24 05:13:14,356][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:28,163][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,169][Training][INFO] Loss after iteration: 1.7088536024093628
[2025-06-24 05:13:45,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,768][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-24 05:13:55,770][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:11,506][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:25,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:26,500][Training][INFO] Loss after iteration: 1.5244956016540527
[2025-06-24 05:14:26,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:37,298][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 05:14:37,302][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:49,999][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:04,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:05,491][Training][INFO] Loss after iteration: 1.4321248531341553
[2025-06-24 05:15:05,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:16,126][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-24 05:15:16,129][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:16,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,394][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:45,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:46,288][Training][INFO] Loss after iteration: 1.3459875583648682
[2025-06-24 05:15:46,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:56,950][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-24 05:15:56,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:11,767][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:27,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:28,624][Training][INFO] Loss after iteration: 1.300062894821167
[2025-06-24 05:16:28,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,539][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-24 05:16:39,541][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:55,000][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,780][Training][INFO] Loss after iteration: 1.2537521123886108
[2025-06-24 05:17:07,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,425][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-24 05:17:18,427][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:36,096][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:47,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:48,698][Training][INFO] Loss after iteration: 1.1764092445373535
[2025-06-24 05:17:48,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:59,417][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 05:17:59,420][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:17:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:13,886][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,625][Training][INFO] Loss after iteration: 1.1704349517822266
[2025-06-24 05:18:31,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,394][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 05:18:42,396][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:59,341][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,085][Training][INFO] Loss after iteration: 1.1319255828857422
[2025-06-24 05:19:12,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:22,659][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-24 05:19:22,661][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,497][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,035][Training][INFO] Loss after iteration: 1.0899138450622559
[2025-06-24 05:19:51,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,657][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 05:20:01,660][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,930][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,122][Training][INFO] Loss after iteration: 1.049551010131836
[2025-06-24 05:20:32,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,959][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 05:20:42,962][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:56,397][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:10,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:11,865][Training][INFO] Loss after iteration: 1.0335763692855835
[2025-06-24 05:21:11,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:22,545][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 05:21:22,547][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:22,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:49,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,061][Training][INFO] Loss after iteration: 1.0199179649353027
[2025-06-24 05:21:51,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,664][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:22:01,666][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:19,981][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:19,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:33,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,815][Training][INFO] Loss after iteration: 1.0030752420425415
[2025-06-24 05:22:34,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:45,463][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 05:22:45,466][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:58,362][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:11,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:12,651][Training][INFO] Loss after iteration: 0.9686764478683472
[2025-06-24 05:23:12,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:23,282][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 05:23:23,285][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:41,321][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:41,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:52,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:53,894][Training][INFO] Loss after iteration: 0.9417495727539062
[2025-06-24 05:23:53,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:04,499][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 05:24:04,501][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:04,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:19,864][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:33,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:35,100][Training][INFO] Loss after iteration: 0.9776540398597717
[2025-06-24 05:24:35,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:45,726][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 05:24:45,729][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:00,162][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:13,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:15,155][Training][INFO] Loss after iteration: 0.9015055894851685
[2025-06-24 05:25:15,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,373][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 05:25:26,376][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:44,642][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:57,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,759][Training][INFO] Loss after iteration: 0.8919360637664795
[2025-06-24 05:25:58,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,035][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 05:26:10,038][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:22,333][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:37,852][Training][INFO] Loss after iteration: 0.8849336504936218
[2025-06-24 05:26:37,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:49,096][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 05:26:49,099][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:02,750][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:17,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:18,311][Training][INFO] Loss after iteration: 0.8044384121894836
[2025-06-24 05:27:18,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:29,509][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 05:27:29,512][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:44,131][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:57,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,767][Training][INFO] Loss after iteration: 0.8378167748451233
[2025-06-24 05:27:58,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:09,380][CIFAR10][INFO] Overall test accuracy is: 64.8 %
