[2025-06-24 05:12:44,819][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,754][Training][INFO] Loss after iteration: 2.0661914348602295
[2025-06-24 05:13:03,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,332][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-24 05:13:14,338][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:28,022][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,165][Training][INFO] Loss after iteration: 1.682554841041565
[2025-06-24 05:13:45,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,742][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-24 05:13:55,745][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:11,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:22,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:23,972][Training][INFO] Loss after iteration: 1.5171903371810913
[2025-06-24 05:14:23,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:34,622][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-24 05:14:34,626][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:49,847][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:49,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,870][Training][INFO] Loss after iteration: 1.3848762512207031
[2025-06-24 05:15:07,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:18,535][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 05:15:18,537][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:34,625][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:47,378][Training][INFO] Loss after iteration: 1.315368413925171
[2025-06-24 05:15:47,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:58,516][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 05:15:58,518][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,005][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:28,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:29,873][Training][INFO] Loss after iteration: 1.257159948348999
[2025-06-24 05:16:29,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:41,075][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-24 05:16:41,077][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:56,090][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:08,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:10,118][Training][INFO] Loss after iteration: 1.218247890472412
[2025-06-24 05:17:10,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:20,959][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-24 05:17:20,964][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:36,107][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,700][Training][INFO] Loss after iteration: 1.1676818132400513
[2025-06-24 05:17:49,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,478][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-24 05:18:00,481][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,176][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,621][Training][INFO] Loss after iteration: 1.119773507118225
[2025-06-24 05:18:31,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,435][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:18:42,438][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:11,288][Training][INFO] Loss after iteration: 1.0976669788360596
[2025-06-24 05:19:11,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:21,940][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:19:21,943][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:35,583][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,039][Training][INFO] Loss after iteration: 1.0524907112121582
[2025-06-24 05:19:51,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,684][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:20:01,687][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,230][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,122][Training][INFO] Loss after iteration: 1.036426067352295
[2025-06-24 05:20:32,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,959][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 05:20:42,962][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:56,331][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:10,477][Training][INFO] Loss after iteration: 1.000349760055542
[2025-06-24 05:21:10,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,126][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-24 05:21:21,128][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,562][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:49,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,072][Training][INFO] Loss after iteration: 0.998292863368988
[2025-06-24 05:21:51,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,734][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 05:22:01,736][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,188][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:33,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,789][Training][INFO] Loss after iteration: 0.9717759490013123
[2025-06-24 05:22:34,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:45,457][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-24 05:22:45,459][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:58,237][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:12,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,035][Training][INFO] Loss after iteration: 0.9479230046272278
[2025-06-24 05:23:14,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:24,680][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 05:23:24,683][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,570][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:55,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,379][Training][INFO] Loss after iteration: 0.9178939461708069
[2025-06-24 05:23:56,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,072][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 05:24:07,074][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,529][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:34,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:35,986][Training][INFO] Loss after iteration: 0.9028268456459045
[2025-06-24 05:24:35,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:46,668][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:24:46,670][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:03,225][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:15,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:16,793][Training][INFO] Loss after iteration: 0.8583167791366577
[2025-06-24 05:25:16,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:27,382][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 05:25:27,385][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:43,374][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:43,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:55,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:56,563][Training][INFO] Loss after iteration: 0.8790823221206665
[2025-06-24 05:25:56,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:07,205][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 05:26:07,208][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:21,044][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:37,367][Training][INFO] Loss after iteration: 0.8452835083007812
[2025-06-24 05:26:37,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,058][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 05:26:48,060][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:04,344][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:15,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:16,937][Training][INFO] Loss after iteration: 0.8302004337310791
[2025-06-24 05:27:16,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:27,534][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:27:27,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,907][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:56,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,183][Training][INFO] Loss after iteration: 0.8443025350570679
[2025-06-24 05:27:58,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:08,927][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 05:28:08,930][VNodeRealSimulation][INFO] Starting training iteration: 45
