[2025-06-24 05:12:44,855][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,928][Training][INFO] Loss after iteration: 2.0791938304901123
[2025-06-24 05:13:03,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,549][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-24 05:13:14,557][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:28,228][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,233][Training][INFO] Loss after iteration: 1.7238268852233887
[2025-06-24 05:13:45,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,875][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-24 05:13:55,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:11,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:25,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:26,471][Training][INFO] Loss after iteration: 1.497083306312561
[2025-06-24 05:14:26,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:37,145][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-24 05:14:37,149][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:49,883][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:49,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,843][Training][INFO] Loss after iteration: 1.4545964002609253
[2025-06-24 05:15:07,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:18,471][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-24 05:15:18,474][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:31,330][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:48,172][Training][INFO] Loss after iteration: 1.3463902473449707
[2025-06-24 05:15:48,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:58,829][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-24 05:15:58,831][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:10,564][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:25,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:26,409][Training][INFO] Loss after iteration: 1.2566111087799072
[2025-06-24 05:16:26,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:37,119][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-24 05:16:37,123][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:52,607][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,745][Training][INFO] Loss after iteration: 1.2243417501449585
[2025-06-24 05:17:07,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,444][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-24 05:17:18,449][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:33,363][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:47,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:48,732][Training][INFO] Loss after iteration: 1.1515427827835083
[2025-06-24 05:17:48,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:59,466][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-24 05:17:59,470][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:17:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,006][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:28,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:29,403][Training][INFO] Loss after iteration: 1.1747227907180786
[2025-06-24 05:18:29,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:40,152][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-24 05:18:40,156][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:58,190][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:09,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:10,799][Training][INFO] Loss after iteration: 1.131015658378601
[2025-06-24 05:19:10,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:21,485][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-24 05:19:21,488][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:35,479][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:35,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:52,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:53,406][Training][INFO] Loss after iteration: 1.0538374185562134
[2025-06-24 05:19:53,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:04,070][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-24 05:20:04,072][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,475][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:29,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:30,585][Training][INFO] Loss after iteration: 1.0377018451690674
[2025-06-24 05:20:30,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:41,392][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-24 05:20:41,396][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:56,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:10,557][Training][INFO] Loss after iteration: 1.0279728174209595
[2025-06-24 05:21:10,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,214][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 05:21:21,217][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:52,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:53,655][Training][INFO] Loss after iteration: 1.0133376121520996
[2025-06-24 05:21:53,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:04,389][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:22:04,391][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,266][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:31,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:32,732][Training][INFO] Loss after iteration: 0.9957380294799805
[2025-06-24 05:22:32,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:43,464][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 05:22:43,468][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:58,431][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:12,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:13,205][Training][INFO] Loss after iteration: 0.9610776901245117
[2025-06-24 05:23:13,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:23,887][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 05:23:23,890][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,876][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:52,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:54,189][Training][INFO] Loss after iteration: 0.9515169858932495
[2025-06-24 05:23:54,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:04,803][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 05:24:04,805][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,501][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,705][Training][INFO] Loss after iteration: 0.9272711873054504
[2025-06-24 05:24:36,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:47,440][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 05:24:47,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:00,251][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:16,126][Training][INFO] Loss after iteration: 0.9173437356948853
[2025-06-24 05:25:16,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,729][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 05:25:26,731][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,426][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:57,458][Training][INFO] Loss after iteration: 0.8819100856781006
[2025-06-24 05:25:57,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:08,180][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 05:26:08,182][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:21,064][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:35,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:36,404][Training][INFO] Loss after iteration: 0.8516882658004761
[2025-06-24 05:26:36,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:47,294][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 05:26:47,296][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,755][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:18,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,391][Training][INFO] Loss after iteration: 0.8698971271514893
[2025-06-24 05:27:19,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,043][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:27:30,045][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,842][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:56,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,133][Training][INFO] Loss after iteration: 0.8559926152229309
[2025-06-24 05:27:58,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:08,746][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 05:28:08,749][VNodeRealSimulation][INFO] Starting training iteration: 45
