[2025-06-24 05:12:44,823][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:04,001][Training][INFO] Loss after iteration: 2.03814959526062
[2025-06-24 05:13:04,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,609][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-24 05:13:14,615][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:28,127][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,123][Training][INFO] Loss after iteration: 1.6937229633331299
[2025-06-24 05:13:45,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:55,714][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-24 05:13:55,718][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:08,681][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:25,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:26,349][Training][INFO] Loss after iteration: 1.525492787361145
[2025-06-24 05:14:26,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:36,977][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 05:14:36,980][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:36,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,868][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,948][Training][INFO] Loss after iteration: 1.4126454591751099
[2025-06-24 05:15:07,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:18,532][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-24 05:15:18,535][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,331][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:44,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:46,074][Training][INFO] Loss after iteration: 1.364274024963379
[2025-06-24 05:15:46,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:56,661][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-24 05:15:56,663][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,669][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:27,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:28,562][Training][INFO] Loss after iteration: 1.297730565071106
[2025-06-24 05:16:28,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,390][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-24 05:16:39,392][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:54,960][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:07,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:08,668][Training][INFO] Loss after iteration: 1.2433241605758667
[2025-06-24 05:17:08,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:19,960][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-24 05:17:19,963][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:34,856][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:34,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:46,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:47,718][Training][INFO] Loss after iteration: 1.1987192630767822
[2025-06-24 05:17:47,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:58,885][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-24 05:17:58,889][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:17:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:28,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:29,276][Training][INFO] Loss after iteration: 1.166901707649231
[2025-06-24 05:18:29,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:39,954][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-24 05:18:39,957][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,587][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:11,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,473][Training][INFO] Loss after iteration: 1.1766912937164307
[2025-06-24 05:19:12,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:23,661][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:19:23,665][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,603][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,032][Training][INFO] Loss after iteration: 1.1188337802886963
[2025-06-24 05:19:51,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,657][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:20:01,660][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,232][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:29,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:30,776][Training][INFO] Loss after iteration: 1.0748794078826904
[2025-06-24 05:20:30,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:41,544][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-24 05:20:41,547][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,845][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:10,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:11,916][Training][INFO] Loss after iteration: 1.0701667070388794
[2025-06-24 05:21:11,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:22,574][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 05:21:22,576][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:38,426][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:52,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:53,462][Training][INFO] Loss after iteration: 1.0207405090332031
[2025-06-24 05:21:53,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:04,137][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 05:22:04,139][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:04,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,132][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:31,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:32,607][Training][INFO] Loss after iteration: 0.970720648765564
[2025-06-24 05:22:32,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:43,216][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:22:43,219][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,548][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:11,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:13,123][Training][INFO] Loss after iteration: 0.9600793123245239
[2025-06-24 05:23:13,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:23,695][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 05:23:23,697][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:23,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,665][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:55,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,396][Training][INFO] Loss after iteration: 0.9628514051437378
[2025-06-24 05:23:56,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,096][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 05:24:07,099][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:19,854][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:34,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,160][Training][INFO] Loss after iteration: 0.9727189540863037
[2025-06-24 05:24:36,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:46,819][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 05:24:46,822][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:03,249][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:13,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:15,155][Training][INFO] Loss after iteration: 0.9096958637237549
[2025-06-24 05:25:15,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:25,758][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 05:25:25,761][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,281][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:54,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:56,063][Training][INFO] Loss after iteration: 0.9271774291992188
[2025-06-24 05:25:56,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:06,646][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:06,649][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:20,985][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:37,339][Training][INFO] Loss after iteration: 0.8991548418998718
[2025-06-24 05:26:37,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,078][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 05:26:48,080][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,520][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:15,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:17,005][Training][INFO] Loss after iteration: 0.8930609226226807
[2025-06-24 05:27:17,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:27,570][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 05:27:27,572][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:42,944][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:56,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,213][Training][INFO] Loss after iteration: 0.883091390132904
[2025-06-24 05:27:58,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:08,923][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 05:28:08,926][VNodeRealSimulation][INFO] Starting training iteration: 45
