[2025-06-24 05:12:44,953][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:14:26,496][Training][INFO] Loss after iteration: 1.5220297574996948
[2025-06-24 05:14:26,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:37,177][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-24 05:14:37,180][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:50,112][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:04,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:05,607][Training][INFO] Loss after iteration: 1.4234082698822021
[2025-06-24 05:15:05,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:16,281][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-24 05:15:16,285][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:32,314][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:43,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:44,388][Training][INFO] Loss after iteration: 1.3345292806625366
[2025-06-24 05:15:44,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:54,972][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-24 05:15:54,974][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,656][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:25,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:26,365][Training][INFO] Loss after iteration: 1.2884732484817505
[2025-06-24 05:16:26,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:37,051][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-24 05:16:37,053][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:55,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,645][Training][INFO] Loss after iteration: 1.2479115724563599
[2025-06-24 05:17:07,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,258][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-24 05:17:18,261][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:36,150][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:49,740][Training][INFO] Loss after iteration: 1.2015517950057983
[2025-06-24 05:17:49,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,460][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-24 05:18:00,462][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:16,733][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,746][Training][INFO] Loss after iteration: 1.1627765893936157
[2025-06-24 05:18:31,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,449][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-24 05:18:42,451][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:58,204][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,172][Training][INFO] Loss after iteration: 1.1091734170913696
[2025-06-24 05:19:12,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:22,817][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-24 05:19:22,821][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:38,548][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,095][Training][INFO] Loss after iteration: 1.0710922479629517
[2025-06-24 05:19:51,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,657][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 05:20:01,659][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,143][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:31,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,281][Training][INFO] Loss after iteration: 1.0572521686553955
[2025-06-24 05:20:32,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:43,021][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 05:20:43,024][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:43,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:55,807][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:10,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:11,319][Training][INFO] Loss after iteration: 1.0213148593902588
[2025-06-24 05:21:11,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,995][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 05:21:21,998][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,564][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:52,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:53,553][Training][INFO] Loss after iteration: 0.9613373875617981
[2025-06-24 05:21:53,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:04,237][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 05:22:04,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:19,969][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:33,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,851][Training][INFO] Loss after iteration: 0.9789677858352661
[2025-06-24 05:22:34,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:45,571][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 05:22:45,573][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:58,431][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:13,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,740][Training][INFO] Loss after iteration: 0.9520187377929688
[2025-06-24 05:23:14,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:25,394][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 05:23:25,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:41,352][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:52,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:54,177][Training][INFO] Loss after iteration: 0.9412469267845154
[2025-06-24 05:23:54,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:04,798][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 05:24:04,801][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:19,859][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,883][Training][INFO] Loss after iteration: 0.8957295417785645
[2025-06-24 05:24:36,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:47,554][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 05:24:47,557][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:00,772][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:16,154][Training][INFO] Loss after iteration: 0.9010786414146423
[2025-06-24 05:25:16,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,869][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 05:25:26,873][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,493][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:57,621][Training][INFO] Loss after iteration: 0.8803138136863708
[2025-06-24 05:25:57,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:08,354][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 05:26:08,358][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:21,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:37,396][Training][INFO] Loss after iteration: 0.8713473677635193
[2025-06-24 05:26:37,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,277][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 05:26:48,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:01,554][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:18,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,398][Training][INFO] Loss after iteration: 0.8521122932434082
[2025-06-24 05:27:19,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,062][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:27:30,064][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:45,543][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:59,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:00,597][Training][INFO] Loss after iteration: 0.8093470931053162
[2025-06-24 05:28:00,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,289][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 05:28:11,292][VNodeRealSimulation][INFO] Starting training iteration: 45
