[2025-06-24 05:12:44,822][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:02,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:03,847][Training][INFO] Loss after iteration: 2.039590835571289
[2025-06-24 05:13:03,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:14,455][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-24 05:13:14,462][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,240][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:41,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:42,648][Training][INFO] Loss after iteration: 1.6875441074371338
[2025-06-24 05:13:42,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:53,190][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-24 05:13:53,193][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:08,501][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:23,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:24,259][Training][INFO] Loss after iteration: 1.4935277700424194
[2025-06-24 05:14:24,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:34,967][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-24 05:14:34,970][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,947][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,943][Training][INFO] Loss after iteration: 1.3976969718933105
[2025-06-24 05:15:07,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:18,602][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-24 05:15:18,605][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:32,340][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:44,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:46,074][Training][INFO] Loss after iteration: 1.3321343660354614
[2025-06-24 05:15:46,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:56,713][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-24 05:15:56,715][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,695][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:27,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:28,607][Training][INFO] Loss after iteration: 1.2591941356658936
[2025-06-24 05:16:28,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,255][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-24 05:16:39,257][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:52,206][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:06,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:07,697][Training][INFO] Loss after iteration: 1.2026338577270508
[2025-06-24 05:17:07,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:18,327][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-24 05:17:18,330][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:18,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:33,555][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:50,253][Training][INFO] Loss after iteration: 1.1812310218811035
[2025-06-24 05:17:50,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:00,922][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-24 05:18:00,924][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:14,203][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,706][Training][INFO] Loss after iteration: 1.1190376281738281
[2025-06-24 05:18:31,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,488][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-24 05:18:42,491][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:55,284][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:11,379][Training][INFO] Loss after iteration: 1.116378903388977
[2025-06-24 05:19:11,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:22,081][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 05:19:22,085][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:35,821][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:49,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,187][Training][INFO] Loss after iteration: 1.0448124408721924
[2025-06-24 05:19:51,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:01,827][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 05:20:01,830][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:17,300][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,115][Training][INFO] Loss after iteration: 1.0218838453292847
[2025-06-24 05:20:32,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:42,920][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 05:20:42,923][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,756][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:09,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:10,586][Training][INFO] Loss after iteration: 1.0188068151474
[2025-06-24 05:21:10,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:21,320][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 05:21:21,324][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:35,658][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:35,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:49,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:51,189][Training][INFO] Loss after iteration: 1.01606285572052
[2025-06-24 05:21:51,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:01,840][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 05:22:01,843][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:17,191][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:31,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:32,696][Training][INFO] Loss after iteration: 0.939411461353302
[2025-06-24 05:22:32,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:43,397][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 05:22:43,400][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:13,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:14,774][Training][INFO] Loss after iteration: 0.9330708980560303
[2025-06-24 05:23:14,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:25,504][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 05:23:25,506][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:38,712][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:55,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,617][Training][INFO] Loss after iteration: 0.9139041900634766
[2025-06-24 05:23:56,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,263][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 05:24:07,265][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,621][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,729][Training][INFO] Loss after iteration: 0.9198691248893738
[2025-06-24 05:24:36,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:47,458][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 05:24:47,461][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:03,262][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:14,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:15,280][Training][INFO] Loss after iteration: 0.8979559540748596
[2025-06-24 05:25:15,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:26,069][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 05:25:26,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:40,615][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:57,511][Training][INFO] Loss after iteration: 0.861304521560669
[2025-06-24 05:25:57,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:08,218][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 05:26:08,221][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:20,843][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:36,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:37,988][Training][INFO] Loss after iteration: 0.8621598482131958
[2025-06-24 05:26:37,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:48,995][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:26:48,998][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:04,359][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:18,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,383][Training][INFO] Loss after iteration: 0.8371009230613708
[2025-06-24 05:27:19,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,076][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 05:27:30,078][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:45,610][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:56,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:58,044][Training][INFO] Loss after iteration: 0.8085050582885742
[2025-06-24 05:27:58,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:08,724][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 05:28:08,726][VNodeRealSimulation][INFO] Starting training iteration: 45
