[2025-06-07 10:57:54,063][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,464][Training][INFO] Loss after iteration: 2.0102038383483887
[2025-06-07 10:58:03,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,066][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 10:58:15,073][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,430][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:21,882][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,253][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,021][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,374][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,507][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,745][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,482][Training][INFO] Loss after iteration: 1.4210495948791504
[2025-06-07 10:58:50,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,142][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 10:59:02,146][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,593][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,589][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,051][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,383][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,650][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,020][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,488][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,777][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,542][Training][INFO] Loss after iteration: 1.2842140197753906
[2025-06-07 10:59:37,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,165][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 10:59:49,168][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,494][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,295][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,554][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,904][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,321][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,785][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,223][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,716][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:20,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,625][Training][INFO] Loss after iteration: 1.3029366731643677
[2025-06-07 11:00:24,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,141][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 11:00:36,145][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,317][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,715][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,415][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,662][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,070][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,596][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,113][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,483][Training][INFO] Loss after iteration: 1.4676131010055542
[2025-06-07 11:01:12,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:24,611][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 11:01:24,615][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,908][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:31,169][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:31,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,499][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,745][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,966][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,395][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,669][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,077][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,494][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,335][Training][INFO] Loss after iteration: 1.1725523471832275
[2025-06-07 11:01:59,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,891][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 11:02:10,895][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,550][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,254][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,809][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,104][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,362][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,118][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,382][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,695][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,939][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,688][Training][INFO] Loss after iteration: 1.2028392553329468
[2025-06-07 11:02:46,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,123][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 11:02:58,127][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,403][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,281][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,550][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,859][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,145][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,415][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,693][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,167][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,473][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,246][Training][INFO] Loss after iteration: 1.247006893157959
[2025-06-07 11:03:33,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,733][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:03:44,736][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,982][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,387][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,052][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,662][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,664][VNodeRealSimulation][INFO] Training this round.
