[2025-07-06 22:24:23,361][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,680][Training][INFO] Loss after iteration: 2.0487987995147705
[2025-07-06 22:24:42,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,276][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-06 22:24:53,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,977][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,702][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,284][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,413][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,159][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,618][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:55,773][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,098][Training][INFO] Loss after iteration: 1.307139277458191
[2025-07-06 22:27:13,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,675][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-06 22:27:23,677][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,786][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:50,163][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:05,972][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,192][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:33,785][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,842][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:01,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:16,395][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:16,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:29,634][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:42,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:43,553][Training][INFO] Loss after iteration: 1.0900264978408813
[2025-07-06 22:29:43,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:54,234][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-06 22:29:54,237][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,226][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,657][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,274][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,023][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,327][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,065][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,764][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:46,099][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:00,742][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:32:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:14,774][Training][INFO] Loss after iteration: 0.9579588770866394
[2025-07-06 22:32:14,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:25,455][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-06 22:32:25,458][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,773][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,699][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:20,631][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,498][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,127][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,145][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,749][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,686][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:42,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,173][Training][INFO] Loss after iteration: 0.8840970396995544
[2025-07-06 22:34:44,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:54,773][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-06 22:34:54,776][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:08,171][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,141][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,965][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,384][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,461][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,263][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,055][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:47,922][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:00,755][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:13,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:15,199][Training][INFO] Loss after iteration: 0.7957084774971008
[2025-07-06 22:37:15,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:25,776][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 22:37:25,779][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:40,086][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,165][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,029][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:37,508][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:50,842][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:50,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,626][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,868][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,392][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:44,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:46,034][Training][INFO] Loss after iteration: 0.7350345253944397
[2025-07-06 22:39:46,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:56,710][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-06 22:39:56,713][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,880][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,831][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:40,391][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,477][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,172][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,772][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:37,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:50,909][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:03,601][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,501][Training][INFO] Loss after iteration: 5095671606542336.0
[2025-07-06 22:42:20,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,935][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-06 22:42:30,937][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,929][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:57,704][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,295][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:25,903][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,424][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,425][VNodeRealSimulation][INFO] Training this round.
