[2025-07-06 22:24:23,360][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,643][Training][INFO] Loss after iteration: 2.0625505447387695
[2025-07-06 22:24:42,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,364][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-06 22:24:53,372][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,924][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:19,386][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:33,085][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:47,363][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,327][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:14,826][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:28,490][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,328][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:56,110][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:56,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:09,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:10,258][Training][INFO] Loss after iteration: 1.2754509449005127
[2025-07-06 22:27:10,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:20,820][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-06 22:27:20,823][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,721][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,750][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,560][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:18,984][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:33,007][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,416][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:11,947][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:28,694][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,626][Training][INFO] Loss after iteration: 3.791455030441284
[2025-07-06 22:29:42,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,279][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-07-06 22:29:53,282][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,362][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,112][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:36,975][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:51,459][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:05,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:18,123][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:30,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,657][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,624][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,755][Training][INFO] Loss after iteration: 0.9238884449005127
[2025-07-06 22:32:11,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,384][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-06 22:32:22,388][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:35,680][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:35,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,155][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,409][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:18,866][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,560][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,733][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,125][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,798][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:28,374][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:45,082][Training][INFO] Loss after iteration: 0.8769420385360718
[2025-07-06 22:34:45,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,803][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-06 22:34:55,805][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:08,477][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,118][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,431][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,988][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,119][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,292][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,288][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,195][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,416][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:15,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:16,345][Training][INFO] Loss after iteration: 0.8272666931152344
[2025-07-06 22:37:16,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:26,995][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-06 22:37:26,998][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:42,934][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,358][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,014][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,775][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:38,143][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,277][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,083][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,652][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:32,992][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:46,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,072][Training][INFO] Loss after iteration: 0.7229533195495605
[2025-07-06 22:39:48,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:58,890][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-06 22:39:58,893][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,513][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,863][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:40,517][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,487][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,827][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,807][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:37,956][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:50,981][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:03,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,262][Training][INFO] Loss after iteration: 0.7116681337356567
[2025-07-06 22:42:20,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,871][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-06 22:42:30,873][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:57,694][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,255][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,469][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,120][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,121][VNodeRealSimulation][INFO] Training this round.
