[2025-07-06 22:24:23,436][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:42,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:44,073][Training][INFO] Loss after iteration: 2.0642778873443604
[2025-07-06 22:24:44,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:55,256][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-06 22:24:55,262][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:09,967][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:22,473][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,041][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:47,691][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:00,990][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:15,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,167][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,222][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:55,896][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:09,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:10,271][Training][INFO] Loss after iteration: 1.23896324634552
[2025-07-06 22:27:10,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:20,844][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-06 22:27:20,847][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,108][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,657][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,640][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,048][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,839][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,517][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,909][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,531][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,886][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:42,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:44,243][Training][INFO] Loss after iteration: 1.0693594217300415
[2025-07-06 22:29:44,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:54,967][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-06 22:29:54,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,295][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:21,061][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,446][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,202][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:01,301][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:16,313][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:33,266][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:45,946][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:58,750][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,396][Training][INFO] Loss after iteration: 0.9402809143066406
[2025-07-06 22:32:13,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,093][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 22:32:24,096][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:36,650][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:50,318][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,392][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:20,580][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,460][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,767][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,273][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:15,214][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:28,497][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:45,059][Training][INFO] Loss after iteration: 133280754040832.0
[2025-07-06 22:34:45,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,588][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-06 22:34:55,591][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,321][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,098][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,882][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:50,903][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,131][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,238][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,349][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,174][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,426][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:17,548][Training][INFO] Loss after iteration: 0.8055431842803955
[2025-07-06 22:37:17,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,233][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-06 22:37:28,235][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:40,600][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,942][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,981][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,647][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:40,557][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:53,327][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:06,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:06,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,810][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,405][Training][INFO] Loss after iteration: 0.7366971373558044
[2025-07-06 22:39:48,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,191][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-06 22:39:59,193][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,398][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:25,994][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,191][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:55,784][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,264][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:35,513][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,076][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,402][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,295][Training][INFO] Loss after iteration: 0.6722184419631958
[2025-07-06 22:42:20,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,992][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-06 22:42:30,995][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,816][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,336][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:25,039][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:38,982][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:38,984][VNodeRealSimulation][INFO] Training this round.
