[2025-07-06 22:24:23,410][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,394][Training][INFO] Loss after iteration: 2.090161085128784
[2025-07-06 22:24:42,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,075][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-06 22:24:53,082][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,040][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:18,805][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:34,332][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,461][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,316][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,487][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,321][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,559][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,101][Training][INFO] Loss after iteration: 1.315258264541626
[2025-07-06 22:27:13,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,895][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-06 22:27:23,898][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,385][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,774][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,614][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,329][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:30,717][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,562][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:00,149][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:13,702][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:26,921][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:43,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:44,311][Training][INFO] Loss after iteration: 1.1058250665664673
[2025-07-06 22:29:44,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:55,095][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-06 22:29:55,098][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,362][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:23,052][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:23,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,729][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,541][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:03,164][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,456][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,986][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,759][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,940][Training][INFO] Loss after iteration: 0.9498999118804932
[2025-07-06 22:32:11,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,639][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-06 22:32:22,642][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,872][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,169][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,810][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:18,269][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:32,463][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,896][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,098][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,883][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:28,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:42,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:43,274][Training][INFO] Loss after iteration: 0.9070793986320496
[2025-07-06 22:34:43,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:53,979][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-06 22:34:53,982][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,644][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:24,332][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,603][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,993][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,172][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:20,825][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,371][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,241][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,519][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,288][Training][INFO] Loss after iteration: 0.8369296193122864
[2025-07-06 22:37:18,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:29,058][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-06 22:37:29,061][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,256][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,807][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,237][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,873][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:36,690][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,082][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,509][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,547][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,419][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,441][Training][INFO] Loss after iteration: 0.7835388779640198
[2025-07-06 22:39:48,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,208][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-06 22:39:59,211][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:14,031][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:26,782][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:26,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,465][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,676][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:35,413][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,115][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,594][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,534][Training][INFO] Loss after iteration: 0.6899428367614746
[2025-07-06 22:42:20,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,373][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-06 22:42:31,376][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,433][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:57,692][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:11,952][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:25,042][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,423][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,424][VNodeRealSimulation][INFO] Training this round.
