[2025-07-06 22:24:23,480][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:30:48,447][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,762][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,108][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:29,827][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:43,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,790][Training][INFO] Loss after iteration: 0.9558476209640503
[2025-07-06 22:32:11,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,464][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-06 22:32:22,467][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:37,131][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:50,314][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:50,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:04,811][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:18,184][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:18,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:32,461][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,037][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,220][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,750][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,877][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:44,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:45,872][Training][INFO] Loss after iteration: 0.8617962002754211
[2025-07-06 22:34:45,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:56,552][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-06 22:34:56,554][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:56,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,684][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,079][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,877][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:50,975][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,172][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:19,876][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:32,794][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:47,062][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:47,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,087][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:14,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:16,025][Training][INFO] Loss after iteration: 0.8046872019767761
[2025-07-06 22:37:16,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:26,685][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 22:37:26,687][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:40,403][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:54,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,311][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:26,061][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:38,821][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:51,794][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:04,828][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,928][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,196][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:46,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:47,236][Training][INFO] Loss after iteration: 0.783679187297821
[2025-07-06 22:39:47,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:57,942][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-06 22:39:57,944][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,625][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,215][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,817][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,789][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,588][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:35,568][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:49,708][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:03,906][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:03,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,303][Training][INFO] Loss after iteration: 0.7097182869911194
[2025-07-06 22:42:19,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,061][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-06 22:42:30,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,027][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:57,833][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,277][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,518][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,520][VNodeRealSimulation][INFO] Training this round.
