[2025-07-06 22:24:23,468][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:40,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,235][Training][INFO] Loss after iteration: 2.06938099861145
[2025-07-06 22:24:42,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:52,837][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-06 22:24:52,844][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:05,672][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,279][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,499][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,381][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,866][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,019][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:41,823][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:55,814][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:09,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:11,095][Training][INFO] Loss after iteration: 1.2810213565826416
[2025-07-06 22:27:11,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:21,679][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-06 22:27:21,681][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:35,214][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:50,209][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,365][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:18,977][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,747][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,359][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,073][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:13,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,917][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,751][Training][INFO] Loss after iteration: 1.0915818214416504
[2025-07-06 22:29:42,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,482][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-06 22:29:53,485][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,318][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:20,945][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:34,473][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:47,893][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:01,297][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,104][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:29,958][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,762][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,733][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,717][Training][INFO] Loss after iteration: 0.9707674384117126
[2025-07-06 22:32:11,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,356][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-06 22:32:22,359][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:39,000][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,519][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,724][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,773][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:34,891][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:01,879][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,667][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,672][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:42,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,068][Training][INFO] Loss after iteration: 0.9683180451393127
[2025-07-06 22:34:44,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:54,833][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-06 22:34:54,835][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:08,575][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,784][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,361][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,399][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,284][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,312][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,161][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:01,108][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:17,942][Training][INFO] Loss after iteration: 0.8075066804885864
[2025-07-06 22:37:17,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,588][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-06 22:37:28,592][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:42,954][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:42,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,901][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,197][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,184][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:36,510][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:50,986][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:50,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:04,812][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,711][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:32,985][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:45,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:46,689][Training][INFO] Loss after iteration: 0.7579700350761414
[2025-07-06 22:39:46,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:57,357][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-06 22:39:57,359][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:57,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,424][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:26,040][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:39,515][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:53,857][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:08,231][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:21,444][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:35,380][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:49,470][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,792][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,702][Training][INFO] Loss after iteration: 0.717778742313385
[2025-07-06 22:42:20,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,867][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-06 22:42:31,870][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:46,380][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:00,623][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:43:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:14,721][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:27,559][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:40,045][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:40,046][VNodeRealSimulation][INFO] Training this round.
