[2025-07-06 22:24:23,376][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:43,013][Training][INFO] Loss after iteration: 2.0169448852539062
[2025-07-06 22:24:43,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,655][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-06 22:24:53,662][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,481][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:22,736][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,878][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,482][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,512][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,389][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:28,982][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,439][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:09,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:11,222][Training][INFO] Loss after iteration: 1.2962994575500488
[2025-07-06 22:27:11,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:21,805][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-06 22:27:21,808][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,130][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:50,201][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:03,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,360][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:30,936][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:44,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:12,895][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:30,245][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:44,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:45,813][Training][INFO] Loss after iteration: 1.0913352966308594
[2025-07-06 22:29:45,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:57,020][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-06 22:29:57,023][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:11,220][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:23,914][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:36,381][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:36,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,032][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,197][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:16,895][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,724][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,673][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,552][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,577][Training][INFO] Loss after iteration: 0.9937479496002197
[2025-07-06 22:32:11,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,208][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-06 22:32:22,210][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,790][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,853][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:22,039][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:36,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:50,720][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:04,698][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:19,078][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:33,313][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:47,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:48,839][Training][INFO] Loss after iteration: 0.8986681699752808
[2025-07-06 22:34:48,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:59,966][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-06 22:34:59,969][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:14,047][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:27,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:42,184][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:56,043][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:10,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:24,189][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:36,551][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:49,210][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:01,893][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:14,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:15,868][Training][INFO] Loss after iteration: 0.8237169981002808
[2025-07-06 22:37:15,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:26,468][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-06 22:37:26,471][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,056][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,914][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,152][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:22,832][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:36,751][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:50,736][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:50,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,201][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,887][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,579][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,414][Training][INFO] Loss after iteration: 0.7997562885284424
[2025-07-06 22:39:48,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,179][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-06 22:39:59,182][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:26,298][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,089][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:54,599][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,831][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,920][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:37,907][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:51,978][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,459][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,359][Training][INFO] Loss after iteration: 0.7183237671852112
[2025-07-06 22:42:19,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,037][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-06 22:42:30,038][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,128][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,112][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,196][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:24,697][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,367][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,368][VNodeRealSimulation][INFO] Training this round.
