[2025-07-06 22:24:23,480][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:40,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,261][Training][INFO] Loss after iteration: 2.045348882675171
[2025-07-06 22:24:42,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:52,843][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-06 22:24:52,850][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:05,750][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,048][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:33,721][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,363][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,121][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,815][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:31,162][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:31,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,880][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,561][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,102][Training][INFO] Loss after iteration: 1.2596007585525513
[2025-07-06 22:27:13,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,728][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-06 22:27:23,731][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,096][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,565][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,321][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:30,957][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,482][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,907][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,726][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,299][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,871][Training][INFO] Loss after iteration: 1.046905517578125
[2025-07-06 22:29:42,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,555][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-06 22:29:53,558][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,461][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:21,033][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:34,229][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,814][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,346][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:18,199][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:18,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:30,683][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,652][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,669][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:13,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:14,689][Training][INFO] Loss after iteration: 0.935380756855011
[2025-07-06 22:32:14,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:25,872][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-06 22:32:25,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:39,949][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:54,491][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:54,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:08,643][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:20,795][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:34,925][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,157][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,963][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:28,250][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:28,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,656][Training][INFO] Loss after iteration: 0.840100109577179
[2025-07-06 22:34:44,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,387][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 22:34:55,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:08,557][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:22,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,276][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,658][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,187][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:19,830][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:36,660][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:51,164][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:51,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:05,346][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:19,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:20,855][Training][INFO] Loss after iteration: 0.796068012714386
[2025-07-06 22:37:20,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:31,915][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-06 22:37:31,918][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:45,848][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:59,805][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:13,864][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:28,025][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:40,414][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,962][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,584][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,965][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,671][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,476][Training][INFO] Loss after iteration: 0.6866537928581238
[2025-07-06 22:39:48,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,317][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-06 22:39:59,320][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,952][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:26,365][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,147][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:54,753][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,813][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,488][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:38,084][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:50,989][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,871][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,550][Training][INFO] Loss after iteration: 0.6811621785163879
[2025-07-06 22:42:20,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,178][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-06 22:42:31,181][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,029][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:56,730][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:10,170][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:25,938][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,194][VNodeRealSimulation][INFO] Training this round.
