[2025-07-06 22:24:23,365][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,446][Training][INFO] Loss after iteration: 2.047973871231079
[2025-07-06 22:24:42,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,078][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-06 22:24:53,085][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,030][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,319][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:33,975][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,421][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:15,035][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,187][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,575][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,050][Training][INFO] Loss after iteration: 1.3015987873077393
[2025-07-06 22:27:13,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,734][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-06 22:27:23,737][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,155][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:50,163][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,660][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,154][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:32,094][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,443][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:01,690][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,599][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,932][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:43,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:44,317][Training][INFO] Loss after iteration: 1.0690217018127441
[2025-07-06 22:29:44,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:55,065][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-06 22:29:55,069][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,319][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:21,053][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,492][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,255][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:16,944][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:30,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:43,506][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:56,895][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,486][Training][INFO] Loss after iteration: 0.944277822971344
[2025-07-06 22:32:13,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,160][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 22:32:24,162][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:36,791][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,239][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,405][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:20,650][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,292][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,097][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:00,771][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,745][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,732][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,926][Training][INFO] Loss after iteration: 0.8401885628700256
[2025-07-06 22:34:44,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,533][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 22:34:55,537][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,222][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:23,691][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:36,995][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:36,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,487][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,336][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,370][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,296][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,104][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:00,829][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:14,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:15,444][Training][INFO] Loss after iteration: 0.7837427258491516
[2025-07-06 22:37:15,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:26,068][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 22:37:26,070][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,047][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,454][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,027][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,876][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:51,930][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,176][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,643][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,354][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,454][Training][INFO] Loss after iteration: 0.767230212688446
[2025-07-06 22:39:48,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,073][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-06 22:39:59,076][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,996][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:26,674][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:39,503][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:53,839][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,834][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,690][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,282][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:49,763][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:49,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,428][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,552][Training][INFO] Loss after iteration: 0.6774445176124573
[2025-07-06 22:42:20,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,309][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-06 22:42:31,311][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,365][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,286][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,553][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,728][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,406][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,408][VNodeRealSimulation][INFO] Training this round.
