[2025-07-06 22:24:23,362][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,277][Training][INFO] Loss after iteration: 2.0793724060058594
[2025-07-06 22:24:42,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:52,876][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-06 22:24:52,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,733][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,337][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,564][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,386][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,959][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,526][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,373][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,419][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:56,328][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:09,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:10,437][Training][INFO] Loss after iteration: 1.2950031757354736
[2025-07-06 22:27:10,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:21,091][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-06 22:27:21,094][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,646][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,638][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,009][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,822][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,640][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:01,632][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,517][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,958][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:42,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:44,182][Training][INFO] Loss after iteration: 1.09377121925354
[2025-07-06 22:29:44,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:55,030][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-06 22:29:55,032][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:07,783][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:20,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:34,597][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:47,964][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,747][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:16,892][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:29,456][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:43,421][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,604][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,435][Training][INFO] Loss after iteration: 0.9617156982421875
[2025-07-06 22:32:13,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,082][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 22:32:24,084][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:37,146][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,239][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,921][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,781][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:34,956][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,870][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,091][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:28,893][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,634][Training][INFO] Loss after iteration: 0.8335656523704529
[2025-07-06 22:34:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,271][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-06 22:34:55,273][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:08,377][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,144][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,388][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,937][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,492][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,253][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:33,744][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:47,695][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,485][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:17,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,346][Training][INFO] Loss after iteration: 0.8010442852973938
[2025-07-06 22:37:18,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:29,150][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-06 22:37:29,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,079][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,302][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,382][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,228][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:36,880][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,339][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,455][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,990][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,102][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:46,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,171][Training][INFO] Loss after iteration: 0.7390809059143066
[2025-07-06 22:39:48,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:58,856][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-06 22:39:58,859][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:14,043][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:26,759][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,536][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:55,131][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:08,210][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:08,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:21,712][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:35,609][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:49,471][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,457][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,659][Training][INFO] Loss after iteration: 0.6737812161445618
[2025-07-06 22:42:20,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,509][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-06 22:42:31,512][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,612][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,295][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,397][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,492][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,184][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,185][VNodeRealSimulation][INFO] Training this round.
