[2025-07-06 22:24:23,434][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,380][Training][INFO] Loss after iteration: 2.0509281158447266
[2025-07-06 22:24:42,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:52,973][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-06 22:24:52,980][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:05,898][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:18,817][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:33,062][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:33,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:47,260][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,901][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:15,441][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:28,758][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,429][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:56,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,166][Training][INFO] Loss after iteration: 1.3009799718856812
[2025-07-06 22:27:13,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,912][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-06 22:27:23,916][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,099][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,713][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,591][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:18,967][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,788][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:47,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:00,216][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:13,616][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,954][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:43,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:44,569][Training][INFO] Loss after iteration: 1.076786994934082
[2025-07-06 22:29:44,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:55,322][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-06 22:29:55,326][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,252][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:20,990][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:34,367][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,398][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,478][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,093][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,888][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,688][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,504][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,508][Training][INFO] Loss after iteration: 0.9112968444824219
[2025-07-06 22:32:13,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,281][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-06 22:32:24,284][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,501][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,789][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,015][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,525][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:46,617][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:01,935][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:01,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,162][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:29,150][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,691][Training][INFO] Loss after iteration: 0.8659336566925049
[2025-07-06 22:34:44,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,374][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 22:34:55,377][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:08,355][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:22,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,453][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:50,714][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,458][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,217][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,234][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,406][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:15,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:16,219][Training][INFO] Loss after iteration: 0.7892456650733948
[2025-07-06 22:37:16,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:26,922][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-06 22:37:26,924][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:40,144][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,166][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,190][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:22,967][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:51,746][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:04,674][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,994][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,493][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,376][Training][INFO] Loss after iteration: 0.7386113405227661
[2025-07-06 22:39:48,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,050][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-06 22:39:59,052][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,668][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,760][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,202][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:54,966][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,836][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,712][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:38,000][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:50,762][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,671][Training][INFO] Loss after iteration: 0.6845020651817322
[2025-07-06 22:42:20,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,449][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-06 22:42:31,452][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,505][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:57,423][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:11,944][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:24,798][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,397][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,399][VNodeRealSimulation][INFO] Training this round.
