[2025-07-06 22:24:23,480][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:34:55,387][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-06 22:34:55,389][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,279][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:23,518][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,038][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,399][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,166][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:19,718][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:32,789][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:32,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,310][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:01,106][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:01,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:13,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:15,121][Training][INFO] Loss after iteration: 0.8002372980117798
[2025-07-06 22:37:15,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:25,703][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-06 22:37:25,705][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,128][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,719][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:08,827][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:22,678][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,272][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,235][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:04,713][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:04,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:17,494][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,197][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:45,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:46,832][Training][INFO] Loss after iteration: 0.792194664478302
[2025-07-06 22:39:46,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:57,536][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-06 22:39:57,537][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:10,598][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:10,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,564][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:40,034][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:53,940][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,181][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,918][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,712][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:51,006][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,948][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:17,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,192][Training][INFO] Loss after iteration: 0.690843403339386
[2025-07-06 22:42:19,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:29,934][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-06 22:42:29,938][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,943][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:56,661][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:09,857][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:27,280][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:41,605][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:41,607][VNodeRealSimulation][INFO] Training this round.
