[2025-06-24 15:49:54,936][VNodeRealSimulation][INFO] Started process.
[2025-06-24 15:50:14,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:50:17,402][Training][INFO] Loss after iteration: 1.9574562311172485
[2025-06-24 15:50:17,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:50:28,201][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-24 15:50:28,209][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 15:50:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:50:42,012][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 15:50:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:50:55,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:50:58,243][Training][INFO] Loss after iteration: 1.5574551820755005
[2025-06-24 15:50:58,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:51:08,926][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-24 15:51:08,929][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 15:51:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:51:23,569][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 15:51:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:51:37,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:51:40,374][Training][INFO] Loss after iteration: 1.3828352689743042
[2025-06-24 15:51:40,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:51:51,059][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-24 15:51:51,062][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 15:51:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:52:04,685][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 15:52:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:52:18,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:52:21,079][Training][INFO] Loss after iteration: 1.2762986421585083
[2025-06-24 15:52:21,080][VNodeRealSimulation][INFO] Evaluating on test set.
