[2025-06-03 23:49:14,887][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,997][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,695][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,082][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,435][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,802][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,161][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,472][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:10,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:12,118][Training][INFO] Loss after iteration: 2.6562001705169678
[2025-06-03 23:50:12,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:22,790][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-03 23:50:22,793][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:26,238][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:29,603][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:32,976][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:36,306][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:39,656][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:43,037][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,420][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:46,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:49,757][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:53,050][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:53,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:56,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:57,674][Training][INFO] Loss after iteration: 1.925302267074585
[2025-06-03 23:50:57,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:08,392][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 23:51:08,395][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:11,603][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:14,867][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,206][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,588][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,927][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:28,239][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:31,587][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:34,938][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:34,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:38,273][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:41,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:42,980][Training][INFO] Loss after iteration: 1.5996723175048828
[2025-06-03 23:51:42,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:53,672][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 23:51:53,675][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:56,841][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:00,178][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:03,655][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:07,052][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:10,504][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,852][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:13,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:17,308][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:20,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:24,050][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:27,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:28,607][Training][INFO] Loss after iteration: 1.7557109594345093
[2025-06-03 23:52:28,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:39,292][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 23:52:39,294][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:42,562][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:45,859][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,153][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,428][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,727][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,072][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,395][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:05,722][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:09,059][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:12,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:13,595][Training][INFO] Loss after iteration: 1.7869772911071777
[2025-06-03 23:53:13,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:24,167][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 23:53:24,170][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:24,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,497][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,819][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,083][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,422][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,746][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:40,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:44,043][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:47,332][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:50,666][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:50,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,021][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:58,577][Training][INFO] Loss after iteration: 1.836717963218689
[2025-06-03 23:53:58,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:09,103][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 23:54:09,107][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,441][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,851][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,174][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,465][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,803][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:29,103][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:32,432][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:39,156][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:42,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:43,710][Training][INFO] Loss after iteration: 1.702933430671692
[2025-06-03 23:54:43,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:54,237][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 23:54:54,241][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,562][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,858][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:04,125][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,418][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:07,420][VNodeRealSimulation][INFO] Training this round.
