[2025-06-03 23:49:14,861][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,622][Training][INFO] Loss after iteration: 2.575223922729492
[2025-06-03 23:49:26,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,265][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-06-03 23:49:37,271][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,802][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,126][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,335][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,537][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,725][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,937][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,166][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:09,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:10,870][Training][INFO] Loss after iteration: 1.6233179569244385
[2025-06-03 23:50:10,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:21,482][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 23:50:21,485][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:21,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,737][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,687][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,986][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,153][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,389][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,579][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:41,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,850][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:48,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,255][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:54,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:55,978][Training][INFO] Loss after iteration: 1.5149186849594116
[2025-06-03 23:50:55,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:06,545][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 23:51:06,548][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:09,733][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,925][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:17,250][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:20,420][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:23,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,724][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:29,950][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,134][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,339][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:39,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:40,904][Training][INFO] Loss after iteration: 1.6831839084625244
[2025-06-03 23:51:40,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:51,488][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 23:51:51,490][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:54,651][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,624][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,903][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,223][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,531][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:14,728][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:18,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:21,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:24,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:25,853][Training][INFO] Loss after iteration: 1.7351068258285522
[2025-06-03 23:52:25,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:36,364][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 23:52:36,366][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:39,536][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,250][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,475][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,636][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,805][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:52,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,975][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,196][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,420][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:05,593][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:08,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:10,141][Training][INFO] Loss after iteration: 1.8257282972335815
[2025-06-03 23:53:10,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:20,731][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 23:53:20,733][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:23,877][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,649][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,823][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:33,932][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,386][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:40,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,682][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,919][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:50,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:54,728][Training][INFO] Loss after iteration: 1.7183421850204468
[2025-06-03 23:53:54,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:05,302][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 23:54:05,306][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:08,612][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,266][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,505][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,712][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,932][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:35,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:39,671][Training][INFO] Loss after iteration: 1.5933716297149658
[2025-06-03 23:54:39,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:50,131][CIFAR10][INFO] Overall test accuracy is: 31.7 %
