[2025-06-03 23:49:14,836][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,303][Training][INFO] Loss after iteration: 2.171142578125
[2025-06-03 23:49:26,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,471][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 23:49:37,478][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:46,652][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:49,682][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:52,687][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:55,662][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:58,641][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:01,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,677][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:08,956][Training][INFO] Loss after iteration: 1.776768445968628
[2025-06-03 23:50:08,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:19,523][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-03 23:50:19,526][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:22,488][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,428][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,404][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,356][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:34,385][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:37,332][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:40,350][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:43,435][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,714][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:49,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:51,113][Training][INFO] Loss after iteration: 1.8836925029754639
[2025-06-03 23:50:51,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:01,793][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 23:51:01,796][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:04,728][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:07,686][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,641][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:10,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,613][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:16,562][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:19,505][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:22,479][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:25,442][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:28,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:31,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:32,772][Training][INFO] Loss after iteration: 1.9668644666671753
[2025-06-03 23:51:32,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:43,279][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 23:51:43,281][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:46,226][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:49,186][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,146][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:55,099][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,066][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:51:58,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,126][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:01,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,234][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:07,329][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:10,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:14,689][Training][INFO] Loss after iteration: 1.9042576551437378
[2025-06-03 23:52:14,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:25,336][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-03 23:52:25,339][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:28,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:31,163][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:31,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:34,101][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:37,019][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:39,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:42,915][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:45,886][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:48,846][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:51,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:54,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:56,193][Training][INFO] Loss after iteration: 1.9338676929473877
[2025-06-03 23:52:56,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:07,301][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 23:53:07,304][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:10,293][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:13,255][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,204][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:19,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:22,099][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:25,042][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:28,004][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:31,014][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,005][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:38,353][Training][INFO] Loss after iteration: 1.9452459812164307
[2025-06-03 23:53:38,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:48,830][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 23:53:48,833][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,810][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:54,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,700][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:00,614][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:03,532][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:06,483][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:09,385][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,302][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,271][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:18,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:19,422][Training][INFO] Loss after iteration: 1.9405608177185059
[2025-06-03 23:54:19,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:29,721][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 23:54:29,723][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:32,664][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,607][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,593][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,507][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:41,508][VNodeRealSimulation][INFO] Training this round.
