[2025-06-08 18:28:50,863][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,436][Training][INFO] Loss after iteration: 2.0753376483917236
[2025-06-08 18:29:00,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,124][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 18:29:12,135][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,634][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,279][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,653][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,027][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,346][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,651][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,200][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,710][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,975][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,695][Training][INFO] Loss after iteration: 1.3587430715560913
[2025-06-08 18:29:47,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:00,048][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 18:30:00,052][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:30:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,402][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,357][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,861][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,211][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,720][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,249][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,981][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,805][Training][INFO] Loss after iteration: 1.2087225914001465
[2025-06-08 18:30:35,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,501][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 18:30:47,505][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,737][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,992][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,632][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,070][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,588][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,968][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,259][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,567][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,198][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,029][Training][INFO] Loss after iteration: 1.135266900062561
[2025-06-08 18:31:24,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:36,416][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 18:31:36,420][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,737][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,021][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,314][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,647][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,892][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,180][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,657][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,988][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,415][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,244][Training][INFO] Loss after iteration: 1.0323843955993652
[2025-06-08 18:32:11,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,024][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 18:32:23,027][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,377][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,163][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,687][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,472][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,067][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,615][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,052][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,337][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,201][Training][INFO] Loss after iteration: 1.0228406190872192
[2025-06-08 18:32:59,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,835][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:33:10,839][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,301][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:17,880][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,513][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,774][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,075][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,415][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,135][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,567][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,410][Training][INFO] Loss after iteration: 0.9501572251319885
[2025-06-08 18:33:46,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,221][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:33:58,223][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,558][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,353][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,651][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,062][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,463][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,794][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,457][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,725][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,555][Training][INFO] Loss after iteration: 0.9398571848869324
[2025-06-08 18:34:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,573][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 18:34:45,577][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,822][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,338][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,642][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,003][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,007][VNodeRealSimulation][INFO] Training this round.
