[2025-06-08 18:28:50,862][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,412][Training][INFO] Loss after iteration: 2.0536117553710938
[2025-06-08 18:29:00,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,206][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 18:29:12,213][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,636][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,316][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,650][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:25,995][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:25,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,314][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,656][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,233][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,621][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,780][Training][INFO] Loss after iteration: 1.3186924457550049
[2025-06-08 18:29:47,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,635][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 18:29:59,640][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:02,998][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,929][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,357][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,865][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,747][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,273][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,668][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,023][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,884][Training][INFO] Loss after iteration: 1.1671314239501953
[2025-06-08 18:30:35,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,556][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:30:47,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,740][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,014][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,684][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,040][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,588][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,968][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,319][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,602][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,238][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,997][Training][INFO] Loss after iteration: 1.0658173561096191
[2025-06-08 18:31:23,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,586][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 18:31:35,590][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,108][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,959][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,286][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,905][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,261][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,652][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,990][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,388][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,279][Training][INFO] Loss after iteration: 1.1814671754837036
[2025-06-08 18:32:11,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:22,855][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:32:22,859][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:22,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,373][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,118][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,471][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,000][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,613][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,057][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,410][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,155][Training][INFO] Loss after iteration: 1.0582709312438965
[2025-06-08 18:32:59,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,870][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:33:10,874][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,850][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,140][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,515][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,845][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,100][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,454][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,795][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,230][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,719][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,416][Training][INFO] Loss after iteration: 1.0725398063659668
[2025-06-08 18:33:46,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:57,903][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:33:57,907][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,525][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,324][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,650][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,158][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,551][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,815][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,177][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,433][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,740][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,557][Training][INFO] Loss after iteration: 0.9714118838310242
[2025-06-08 18:34:33,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,056][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 18:34:45,059][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,149][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,343][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,706][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,970][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,971][VNodeRealSimulation][INFO] Training this round.
