[2025-06-08 18:28:51,039][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,448][Training][INFO] Loss after iteration: 2.123730182647705
[2025-06-08 18:29:00,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,161][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-08 18:29:12,169][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:16,034][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,339][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:25,993][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,313][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,189][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,670][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,963][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,704][Training][INFO] Loss after iteration: 1.4472025632858276
[2025-06-08 18:29:47,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,595][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 18:29:59,598][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:02,983][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,890][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,204][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,721][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,252][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,712][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,058][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,854][Training][INFO] Loss after iteration: 1.217491865158081
[2025-06-08 18:30:35,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:48,188][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 18:30:48,193][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,766][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,024][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,619][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,063][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,964][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,259][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,606][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,301][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,103][Training][INFO] Loss after iteration: 1.1512056589126587
[2025-06-08 18:31:24,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,848][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 18:31:35,852][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,163][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,995][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,306][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,575][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,928][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,261][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,640][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,983][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,395][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,257][Training][INFO] Loss after iteration: 1.1795248985290527
[2025-06-08 18:32:11,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:22,997][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 18:32:22,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,378][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,132][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,664][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,474][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,083][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,692][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,089][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,442][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,391][Training][INFO] Loss after iteration: 0.9942583441734314
[2025-06-08 18:32:59,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:11,010][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 18:33:11,014][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,855][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,255][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,532][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,819][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,071][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,510][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,818][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,204][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,512][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,335][Training][INFO] Loss after iteration: 1.0034899711608887
[2025-06-08 18:33:46,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,058][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 18:33:58,061][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,033][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,313][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,658][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,181][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,527][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,822][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,442][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,728][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,568][Training][INFO] Loss after iteration: 0.9680911302566528
[2025-06-08 18:34:33,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,131][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 18:34:45,135][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,790][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,071][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,359][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,641][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,642][VNodeRealSimulation][INFO] Training this round.
