[2025-06-08 18:28:50,834][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,435][Training][INFO] Loss after iteration: 2.0531489849090576
[2025-06-08 18:29:00,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,072][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 18:29:12,082][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,614][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,319][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,044][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,344][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,592][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,189][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,683][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,971][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,759][Training][INFO] Loss after iteration: 1.3682488203048706
[2025-06-08 18:29:47,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,591][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 18:29:59,595][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:02,996][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,361][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,857][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,209][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,723][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,250][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,586][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,956][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,868][Training][INFO] Loss after iteration: 1.166920781135559
[2025-06-08 18:30:35,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,544][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 18:30:47,547][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,103][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,717][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,093][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,589][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,992][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,315][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,563][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,242][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,088][Training][INFO] Loss after iteration: 1.0859838724136353
[2025-06-08 18:31:24,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,903][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 18:31:35,906][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,702][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,005][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,313][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,643][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,899][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,261][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,604][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,988][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,389][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,244][Training][INFO] Loss after iteration: 1.026102900505066
[2025-06-08 18:32:11,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,024][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:32:23,027][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,372][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,120][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,679][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,056][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,472][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,041][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,662][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,969][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,330][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,301][Training][INFO] Loss after iteration: 0.9773821234703064
[2025-06-08 18:32:59,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:11,587][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:33:11,597][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,887][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,545][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,820][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,073][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,414][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,792][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,245][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,745][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,433][Training][INFO] Loss after iteration: 0.9372697472572327
[2025-06-08 18:33:46,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,221][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:33:58,225][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,554][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,654][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,494][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,819][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,151][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,428][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,724][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,555][Training][INFO] Loss after iteration: 0.91297447681427
[2025-06-08 18:34:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,022][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 18:34:45,026][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,790][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,050][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,323][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,701][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,980][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,981][VNodeRealSimulation][INFO] Training this round.
