[2025-06-07 11:23:41,078][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,823][Training][INFO] Loss after iteration: 2.0190346240997314
[2025-06-07 11:23:50,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,385][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 11:24:02,393][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,670][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:08,985][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,706][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,158][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,475][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,973][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,314][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,675][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,011][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,872][Training][INFO] Loss after iteration: 1.3715081214904785
[2025-06-07 11:24:37,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,596][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 11:24:49,599][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,382][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,664][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,084][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,519][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:09,836][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,242][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,558][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,035][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,773][Training][INFO] Loss after iteration: 1.2298431396484375
[2025-06-07 11:25:24,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,433][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 11:25:36,437][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,128][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,652][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,054][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,500][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,091][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,441][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,765][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,273][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,656][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,314][Training][INFO] Loss after iteration: 1.166896939277649
[2025-06-07 11:26:12,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,897][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 11:26:23,900][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,273][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,506][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,257][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,791][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,472][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,801][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,069][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,328][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,066][Training][INFO] Loss after iteration: 1.1287634372711182
[2025-06-07 11:26:59,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,482][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 11:27:10,486][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,005][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,884][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,251][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,690][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,222][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,509][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:37,897][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,528][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,260][Training][INFO] Loss after iteration: 1.0828073024749756
[2025-06-07 11:27:46,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,678][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:27:57,682][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,924][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,425][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,893][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,241][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,727][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,343][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,818][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,874][Training][INFO] Loss after iteration: 1.0309025049209595
[2025-06-07 11:28:32,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,382][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:28:44,385][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,110][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,410][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:00,991][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,445][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,827][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,278][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,541][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,271][Training][INFO] Loss after iteration: 0.9871891140937805
[2025-06-07 11:29:19,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,641][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:29:30,645][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,999][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:34,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,364][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,055][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,427][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,683][VNodeRealSimulation][INFO] Training this round.
